,fd,fs,pmp
0,0.0,0.0,1.0
1,0.0,0.01,0.9634632379942255
2,0.0,0.02,0.8710158720326223
3,0.0,0.03,0.7565667962979028
4,0.0,0.04,0.6300919810002695
5,0.0,0.05,0.49503654466179053
6,0.0,0.06,0.3530221881006202
7,0.0,0.07,0.20512190906974212
8,0.0,0.08,0.05198345385115212
9,0.0,0.09,-2.4932455514601485e-14
10,0.0,0.1,-2.4918412873236062e-14
11,0.0,0.11,-2.4902083709005094e-14
12,0.0,0.12,-2.4882575787368564e-14
13,0.0,0.13,-2.4858344900154673e-14
14,0.0,0.14,-2.482634807312951e-14
15,0.0,0.15,-2.4779124144470594e-14
16,0.0,0.16,-2.4687059097951454e-14
17,0.0,0.17,-2.2669396888979437e-14
18,0.0,0.18,-2.2655980265971702e-14
19,0.0,0.19,-2.2640491907066703e-14
20,0.0,0.2,-2.26221730606561e-14
21,0.0,0.21,-2.2599752595846187e-14
22,0.0,0.22,-2.257084757515178e-14
23,0.0,0.23,-2.253010820932748e-14
24,0.0,0.24,-2.2460463729619794e-14
25,0.0,0.25,-2.040616367494895e-14
26,0.0,0.26,-2.039331956410371e-14
27,0.0,0.27,-2.0378589515515524e-14
28,0.0,0.28,-2.0361322779995582e-14
29,0.0,0.29,-2.0340460109340612e-14
30,0.0,0.3,-2.03140989146033e-14
31,0.0,0.31,-2.0278261780684034e-14
32,0.0,0.32,-2.0222033991156668e-14
33,0.0,0.33,-2.008274483007374e-14
34,0.0,0.34,-1.813045105322535e-14
35,0.0,0.35000000000000003,-1.8116408411859933e-14
36,0.0,0.36,-1.8100079247628955e-14
37,0.0,0.37,-1.808057132599243e-14
38,0.0,0.38,-1.8056340438778537e-14
39,0.0,0.39,-1.8024343611753377e-14
40,0.0,0.4,-1.797711968309446e-14
41,0.0,0.41000000000000003,-1.7885054636575322e-14
42,0.0,0.42,-1.586739242760331e-14
43,0.0,0.43,-1.5853975804595573e-14
44,0.0,0.44,-1.5838487445690577e-14
45,0.0,0.45,-1.5820168599279975e-14
46,0.0,0.46,-1.5797748134470064e-14
47,0.0,0.47000000000000003,-1.5768843113775646e-14
48,0.0,0.48,-1.5728103747951352e-14
49,0.0,0.49,-1.5658459268243665e-14
50,0.0,0.5,-1.3604159213572826e-14
51,0.0,0.51,-1.3591315102727581e-14
52,0.0,0.52,-1.3576585054139393e-14
53,0.0,0.53,-1.3559318318619455e-14
54,0.0,0.54,-1.3538455647964484e-14
55,0.0,0.55,-1.3512094453227172e-14
56,0.0,0.56,-1.3476257319307904e-14
57,0.0,0.5700000000000001,-1.3420029529780544e-14
58,0.0,0.58,-1.3280740368697616e-14
59,0.0,0.59,-1.1328446591849219e-14
60,0.0,0.6,-1.1314403950483798e-14
61,0.0,0.61,-1.1298074786252823e-14
62,0.0,0.62,-1.1278566864616295e-14
63,0.0,0.63,-1.1254335977402405e-14
64,0.0,0.64,-1.1222339150377241e-14
65,0.0,0.65,-1.1175115221718328e-14
66,0.0,0.66,-1.1083050175199188e-14
67,0.0,0.67,-9.065387966227176e-15
68,0.0,0.68,-9.051971343219438e-15
69,0.0,0.6900000000000001,-9.036482984314442e-15
70,0.0,0.7000000000000001,-9.01816413790384e-15
71,0.0,0.71,-8.995743673093927e-15
72,0.0,0.72,-8.966838652399516e-15
73,0.0,0.73,-8.926099286575219e-15
74,0.0,0.74,-8.856454806867535e-15
75,0.0,0.75,-6.802154752196693e-15
76,0.0,0.76,-6.789310641351449e-15
77,0.0,0.77,-6.774580592763261e-15
78,0.0,0.78,-6.75731385724332e-15
79,0.0,0.79,-6.73645118658835e-15
80,0.0,0.8,-6.710089991851039e-15
81,0.0,0.81,-6.674252857931769e-15
82,0.0,0.8200000000000001,-6.618025068404411e-15
83,0.0,0.8300000000000001,-6.478735907321475e-15
84,0.0,0.84,-4.526442130473084e-15
85,0.0,0.85,-4.5123994891076624e-15
86,0.0,0.86,-4.4960703248766904e-15
87,0.0,0.87,-4.476562403240161e-15
88,0.0,0.88,-4.452331516026272e-15
89,0.0,0.89,-4.420334689001107e-15
90,0.0,0.9,-4.373110760342195e-15
91,0.0,0.91,-4.281045713823054e-15
92,0.0,0.92,-1.7975903334795136e-15
93,0.0,0.93,-1.6549075193863098e-15
94,0.0,0.9400000000000001,-1.796486710994856e-15
95,0.0,0.9500000000000001,-9.276399226736843e-16
96,0.0,0.96,-6.435891419920136e-16
97,0.0,0.97,-4.3413749616089717e-16
98,0.0,0.98,-1.3735565040338242e-16
99,0.0,0.99,-8.121064369001301e-17
100,0.0,1.0,0.0
101,0.05,0.0,1.0
102,0.05,0.01,0.9670318509822542
103,0.05,0.02,0.881532306674114
104,0.05,0.03,0.774610837641002
105,0.05,0.04,0.6561296124423505
106,0.05,0.05,0.529502017711538
107,0.05,0.06,0.3962909791313373
108,0.05,0.07,0.2574700068782292
109,0.05,0.08,0.11375057642104429
110,0.05,0.09,0.0647493275549594
111,0.05,0.1,0.0647142380303962
112,0.05,0.11,0.06467344151230459
113,0.05,0.12,0.06462467893364172
114,0.05,0.13,0.06456410416926746
115,0.05,0.14,0.06448407927502049
116,0.05,0.15,0.06436590412172188
117,0.05,0.16,0.06413503358451506
118,0.05,0.17,0.06260584951566263
119,0.05,0.18,0.06257304194507816
120,0.05,0.19,0.06253519194578923
121,0.05,0.2,0.06249040770377585
122,0.05,0.21,0.062435620712717084
123,0.05,0.22,0.06236500532403581
124,0.05,0.23,0.06226553060103548
125,0.05,0.24,0.06209573960637574
126,0.05,0.25,0.06087389877754109
127,0.05,0.26,0.06084248649985961
128,0.05,0.27,0.06080648088564129
129,0.05,0.28,0.060764277739706024
130,0.05,0.29,0.06071330304367233
131,0.05,0.3,0.06064888685934129
132,0.05,0.31,0.06056135897266694
133,0.05,0.32,0.06042417724842732
134,0.05,0.33,0.0600862046379445
135,0.05,0.34,0.0591114248532473
136,0.05,0.35000000000000003,0.05907709246680217
137,0.05,0.36,0.059037192484205206
138,0.05,0.37,0.05898950254278194
139,0.05,0.38,0.05893029335161878
140,0.05,0.39,0.058852133464550226
141,0.05,0.4,0.05873687785067978
142,0.05,0.41000000000000003,0.05851271612298748
143,0.05,0.42,0.0573798998446982
144,0.05,0.43,0.05734709227411373
145,0.05,0.44,0.057309242274824805
146,0.05,0.45,0.05726445803281143
147,0.05,0.46,0.05720967104175266
148,0.05,0.47000000000000003,0.057139055653071376
149,0.05,0.48,0.05703958093007105
150,0.05,0.49,0.05686978993541131
151,0.05,0.5,0.0556512430472157
152,0.05,0.51,0.05562051913692296
153,0.05,0.52,0.05558530758765496
154,0.05,0.53,0.055544052649364274
155,0.05,0.54,0.05549422575561492
156,0.05,0.55,0.055431313359017464
157,0.05,0.56,0.055345887919549766
158,0.05,0.5700000000000001,0.05521225539697422
159,0.05,0.58,0.054886042300644436
160,0.05,0.59,0.054117749726342056
161,0.05,0.6,0.05408417276862451
162,0.05,0.61,0.05404516399747621
163,0.05,0.62,0.053998546124169114
164,0.05,0.63,0.05394069711648664
165,0.05,0.64,0.053864392576343505
166,0.05,0.65,0.05375201007556595
167,0.05,0.66,0.053534439126952035
168,0.05,0.67,0.05261452757268359
169,0.05,0.68,0.05258244035423038
170,0.05,0.6900000000000001,0.05254542718227313
171,0.05,0.7000000000000001,0.05250165235527402
172,0.05,0.71,0.052448117598369065
173,0.05,0.72,0.05237914848790859
174,0.05,0.73,0.05228211381688636
175,0.05,0.74,0.05211692642918457
176,0.05,0.75,0.05111088941437296
177,0.05,0.76,0.051080165504080205
178,0.05,0.77,0.05104495395481223
179,0.05,0.78,0.05100369901652155
180,0.05,0.79,0.05095387212277217
181,0.05,0.8,0.05089095972617472
182,0.05,0.81,0.05080553428670704
183,0.05,0.8200000000000001,0.05067190176413149
184,0.05,0.8300000000000001,0.05034568866780169
185,0.05,0.84,0.04958365948467314
186,0.05,0.85,0.04955083624629265
187,0.05,0.86,0.049512709615562395
188,0.05,0.87,0.04946716698823268
189,0.05,0.88,0.04941067277430048
190,0.05,0.89,0.049336213920829805
191,0.05,0.9,0.04922668444997619
192,0.05,0.91,0.04901560129090273
193,0.05,0.92,0.048229400088794235
194,0.05,0.93,0.048160622353612376
195,0.05,0.9400000000000001,0.04816267395978167
196,0.05,0.9500000000000001,0.04810382799758255
197,0.05,0.96,0.04805907335858106
198,0.05,0.97,0.04799919729085395
199,0.05,0.98,0.047902657797548216
200,0.05,0.99,0.04774235633227851
201,0.05,1.0,0.046851425580777296
202,0.1,0.0,1.0
203,0.1,0.01,0.9704568211953847
204,0.1,0.02,0.8918373144048548
205,0.1,0.03,0.7924165422663229
206,0.1,0.04,0.6818178857753026
207,0.1,0.05,0.5635130279393193
208,0.1,0.06,0.4390013951123905
209,0.1,0.07,0.3092166598109274
210,0.1,0.08,0.1747734810613283
211,0.1,0.09,0.12896906038916434
212,0.1,0.1,0.12889963297112209
213,0.1,0.11,0.1288189045389612
214,0.1,0.12,0.12872244291990273
215,0.1,0.13,0.1286026368720961
216,0.1,0.14,0.12844443171520367
217,0.1,0.15,0.12821097260873576
218,0.1,0.16,0.12775604301046595
219,0.1,0.17,0.12535810282519416
220,0.1,0.18,0.12529179555055628
221,0.1,0.19,0.12521521948206202
222,0.1,0.2,0.12512465212914506
223,0.1,0.21,0.12501377288987972
224,0.1,0.22,0.12487085230790751
225,0.1,0.23,0.12466942955330486
226,0.1,0.24,0.12432515806540245
227,0.1,0.25,0.121860880661849
228,0.1,0.26,0.12179811588535187
229,0.1,0.27,0.12172612726857802
230,0.1,0.28,0.12164177634348987
231,0.1,0.29,0.12153992310030441
232,0.1,0.3,0.12141123349254664
233,0.1,0.31,0.12123648593198977
234,0.1,0.32,0.12096283925100001
235,0.1,0.33,0.12029281686302504
236,0.1,0.34,0.11867548578886163
237,0.1,0.35000000000000003,0.11860687133614171
238,0.1,0.36,0.11852710200281583
239,0.1,0.37,0.1184318070834358
240,0.1,0.38,0.11831351358129767
241,0.1,0.39,0.11815741344187539
242,0.1,0.4,0.11792739335968418
243,0.1,0.41000000000000003,0.11748132234934945
244,0.1,0.42,0.11556711485575527
245,0.1,0.43,0.11550234741688917
246,0.1,0.44,0.11542754913613308
247,0.1,0.45,0.11533916291856859
248,0.1,0.46,0.1152310363306965
249,0.1,0.47000000000000003,0.11509186073260531
250,0.1,0.48,0.11489611056795192
251,0.1,0.49,0.11456350936329779
252,0.1,0.5,0.11271523798376995
253,0.1,0.51,0.11265319468222972
254,0.1,0.52,0.11258205985860413
255,0.1,0.53,0.11249872482013366
256,0.1,0.54,0.11239812196472615
257,0.1,0.55,0.1122711162388089
258,0.1,0.56,0.11209875283171793
259,0.1,0.5700000000000001,0.11182945785964926
260,0.1,0.58,0.11117625045394808
261,0.1,0.59,0.10980305510944004
262,0.1,0.6,0.1097352515966519
263,0.1,0.61,0.10965643871951612
264,0.1,0.62,0.10956230691127294
265,0.1,0.63,0.10944552017497468
266,0.1,0.64,0.10929151517726274
267,0.1,0.65,0.10906567636093267
268,0.1,0.66,0.10863683301683479
269,0.1,0.67,0.10713399490975586
270,0.1,0.68,0.10706998160168706
271,0.1,0.6900000000000001,0.10699608213491182
272,0.1,0.7000000000000001,0.10690877547573341
273,0.1,0.71,0.10680202390313083
274,0.1,0.72,0.10666469092987343
275,0.1,0.73,0.10647174022962418
276,0.1,0.74,0.10614487679600948
277,0.1,0.75,0.10447325333590293
278,0.1,0.76,0.10441193008457851
279,0.1,0.77,0.1043416468664859
280,0.1,0.78,0.10425932482555633
281,0.1,0.79,0.1041599683702111
282,0.1,0.8,0.10403462222868934
283,0.1,0.81,0.10386464315349057
284,0.1,0.8200000000000001,0.10360092789973592
285,0.1,0.8300000000000001,0.10297981669821016
286,0.1,0.84,0.10189136863054406
287,0.1,0.85,0.10182518092144799
288,0.1,0.86,0.10174826464564217
289,0.1,0.87,0.10165645667716325
290,0.1,0.88,0.10154266502922511
291,0.1,0.89,0.10139282179148815
292,0.1,0.9,0.10117298139868959
293,0.1,0.91,0.1007524877438657
294,0.1,0.92,0.09940842758790543
295,0.1,0.93,0.09934482810446937
296,0.1,0.9400000000000001,0.09926628846489251
297,0.1,0.9500000000000001,0.09917697886313999
298,0.1,0.96,0.09908191853624815
299,0.1,0.97,0.09894745411032274
300,0.1,0.98,0.09875772456841762
301,0.1,0.99,0.09843966806826852
302,0.1,1.0,0.09698830537295566
303,0.15000000000000002,0.0,1.0
304,0.15000000000000002,0.01,0.973707470346678
305,0.15000000000000002,0.02,0.9019041035661669
306,0.15000000000000002,0.03,0.8098890400620947
307,0.15000000000000002,0.04,0.7071601860538316
308,0.15000000000000002,0.05,0.5970504498859182
309,0.15000000000000002,0.06,0.4811291349968714
310,0.15000000000000002,0.07,0.36030382031307373
311,0.15000000000000002,0.08,0.23516521824247935
312,0.15000000000000002,0.09,0.19250827463710096
313,0.15000000000000002,0.1,0.1924036806801749
314,0.15000000000000002,0.11,0.19228202268245853
315,0.15000000000000002,0.12,0.19213667618878502
316,0.15000000000000002,0.13,0.19195611499528034
317,0.15000000000000002,0.14,0.19171753086247148
318,0.15000000000000002,0.15,0.19136522877636938
319,0.15000000000000002,0.16,0.19067723026909522
320,0.15000000000000002,0.17,0.18718258604949398
321,0.15000000000000002,0.18,0.18708346918013044
322,0.15000000000000002,0.19,0.18696910326908062
323,0.15000000000000002,0.2,0.18683376152488856
324,0.15000000000000002,0.21,0.18666825501200715
325,0.15000000000000002,0.22,0.18645483764585813
326,0.15000000000000002,0.23,0.1861543042789563
327,0.15000000000000002,0.24,0.1856415529849041
328,0.15000000000000002,0.25,0.18237675985803084
329,0.15000000000000002,0.26,0.18228187958174757
330,0.15000000000000002,0.27,0.18217307655154819
331,0.15000000000000002,0.28,0.18204559763436953
332,0.15000000000000002,0.29,0.18189151862847155
333,0.15000000000000002,0.3,0.18169687923751018
334,0.15000000000000002,0.31,0.18143242193659898
335,0.15000000000000002,0.32,0.18101804724825443
336,0.15000000000000002,0.33,0.1800130368761328
337,0.15000000000000002,0.34,0.17789045722336577
338,0.15000000000000002,0.35000000000000003,0.17778759020780985
339,0.15000000000000002,0.36,0.1776679756904945
340,0.15000000000000002,0.37,0.17752519668412825
341,0.15000000000000002,0.38,0.1773479776534926
342,0.15000000000000002,0.39,0.17711418060804127
343,0.15000000000000002,0.4,0.1767700024051615
344,0.15000000000000002,0.41000000000000003,0.1761046750895326
345,0.15000000000000002,0.42,0.17367080936729531
346,0.15000000000000002,0.43,0.17357332599332945
347,0.15000000000000002,0.44,0.17346087566042112
348,0.15000000000000002,0.45,0.17332791419481586
349,0.15000000000000002,0.46,0.17316539611533688
350,0.15000000000000002,0.47000000000000003,0.172956176011462
351,0.15000000000000002,0.48,0.17266225134949084
352,0.15000000000000002,0.49,0.1721637956960221
353,0.15000000000000002,0.5,0.1696140061194826
354,0.15000000000000002,0.51,0.16952146034101584
355,0.15000000000000002,0.52,0.16941537576678356
356,0.15000000000000002,0.53,0.16929114971998113
357,0.15000000000000002,0.54,0.16914122470051698
358,0.15000000000000002,0.55,0.16895215375670872
359,0.15000000000000002,0.56,0.16869599204379174
360,0.15000000000000002,0.5700000000000001,0.16829707145695136
361,0.15000000000000002,0.58,0.16734556047208657
362,0.15000000000000002,0.59,0.16567305094780588
363,0.15000000000000002,0.6,0.16557189517400192
364,0.15000000000000002,0.61,0.16545433035269277
365,0.15000000000000002,0.62,0.16531410282142692
366,0.15000000000000002,0.63,0.16514013913045106
367,0.15000000000000002,0.64,0.16491113272669775
368,0.15000000000000002,0.65,0.16457496716003653
369,0.15000000000000002,0.66,0.16393137525731816
370,0.15000000000000002,0.67,0.16194801677683576
371,0.15000000000000002,0.68,0.1618521594474657
372,0.15000000000000002,0.6900000000000001,0.16174161523487227
373,0.15000000000000002,0.7000000000000001,0.16161101968433192
374,0.15000000000000002,0.71,0.1614514703016135
375,0.15000000000000002,0.72,0.1612464123949927
376,0.15000000000000002,0.73,0.16095891067132045
377,0.15000000000000002,0.74,0.16047439350439988
378,0.15000000000000002,0.75,0.15832691583096115
379,0.15000000000000002,0.76,0.15823591766470962
380,0.15000000000000002,0.77,0.1581316344235918
381,0.15000000000000002,0.78,0.15800955581164913
382,0.15000000000000002,0.79,0.1578623557116251
383,0.15000000000000002,0.8,0.1576769212941359
384,0.15000000000000002,0.81,0.15742616118972977
385,0.15000000000000002,0.8200000000000001,0.1570373399418374
386,0.15000000000000002,0.8300000000000001,0.1561266733907593
387,0.15000000000000002,0.84,0.15472193688660696
388,0.15000000000000002,0.85,0.15462248514379487
389,0.15000000000000002,0.86,0.15450699564280962
390,0.15000000000000002,0.87,0.15436925114687639
391,0.15000000000000002,0.88,0.15419990949349582
392,0.15000000000000002,0.89,0.1539778422996027
393,0.15000000000000002,0.9,0.15365341930684548
394,0.15000000000000002,0.91,0.15304090898270006
395,0.15000000000000002,0.92,0.15133089926727852
396,0.15000000000000002,0.93,0.15123657654836223
397,0.15000000000000002,0.9400000000000001,0.1511366728239591
398,0.15000000000000002,0.9500000000000001,0.15100736224623215
399,0.15000000000000002,0.96,0.15085001912481072
400,0.15000000000000002,0.97,0.15065180003540082
401,0.15000000000000002,0.98,0.1503721018240609
402,0.15000000000000002,0.99,0.14990292871873154
403,0.15000000000000002,1.0,0.14802796582890082
404,0.2,0.0,1.0
405,0.2,0.01,0.9767808322241198
406,0.2,0.02,0.9117175602464739
407,0.2,0.03,0.8270459148091187
408,0.2,0.04,0.7320860851591702
409,0.2,0.05,0.6300919810002695
410,0.2,0.06,0.5226426529541799
411,0.2,0.07,0.41062065361683503
412,0.2,0.08,0.29455268736229867
413,0.2,0.09,0.25493095597391163
414,0.2,0.1,0.25479110536810795
415,0.2,0.11,0.25462850333873865
416,0.2,0.12,0.25443405491204457
417,0.2,0.13,0.25419251765920997
418,0.2,0.14,0.2538732053042574
419,0.2,0.15,0.25340128280022434
420,0.2,0.16,0.25247758025105455
421,0.2,0.17,0.24824406309017402
422,0.2,0.18,0.24811135970143372
423,0.2,0.19,0.24795815797073872
424,0.2,0.2,0.24777692782302863
425,0.2,0.21,0.24755512706390465
426,0.2,0.22,0.24726921825520404
427,0.2,0.23,0.24686620726770464
428,0.2,0.24,0.24617774174130477
429,0.2,0.25,0.2422624586240619
430,0.2,0.26,0.2421362099771372
431,0.2,0.27,0.24199145402535385
432,0.2,0.28,0.24182183955137385
433,0.2,0.29,0.2416170029504048
434,0.2,0.3,0.24135830015864063
435,0.2,0.31,0.2410069474646444
436,0.2,0.32,0.24045715171386767
437,0.2,0.33,0.2391157546862936
438,0.2,0.34,0.23657048782038032
439,0.2,0.35000000000000003,0.23643348309509266
440,0.2,0.36,0.23627412829363895
441,0.2,0.37,0.2360839607923108
442,0.2,0.38,0.23584790637506092
443,0.2,0.39,0.23553683073614123
444,0.2,0.4,0.23507923806081507
445,0.2,0.41000000000000003,0.23419775658444356
446,0.2,0.42,0.23130577011528805
447,0.2,0.43,0.23117565868897644
448,0.2,0.44,0.2310256277771304
449,0.2,0.45,0.2308482372407539
450,0.2,0.46,0.2306314415453043
451,0.2,0.47000000000000003,0.23035248048915094
452,0.2,0.48,0.22996089721849386
453,0.2,0.49,0.2292984382980631
454,0.2,0.5,0.22628274786213992
455,0.2,0.51,0.2261590300428104
456,0.2,0.52,0.2260171579570925
457,0.2,0.53,0.22585111632749374
458,0.2,0.54,0.2256508121614245
459,0.2,0.55,0.2253982443904745
460,0.2,0.56,0.22505635174711613
461,0.2,0.5700000000000001,0.22452483170902657
462,0.2,0.58,0.22326735599504002
463,0.2,0.59,0.2213452249975347
464,0.2,0.6,0.2212109423357471
465,0.2,0.61,0.22105491357950727
466,0.2,0.62,0.22086888474172475
467,0.2,0.63,0.22063835991284983
468,0.2,0.64,0.22033518224844914
469,0.2,0.65,0.21989157394081932
470,0.2,0.66,0.2190496974266024
471,0.2,0.67,0.21670717623752364
472,0.2,0.68,0.21657963981505948
473,0.2,0.6900000000000001,0.21643265291571773
474,0.2,0.7000000000000001,0.2162591005860537
475,0.2,0.71,0.21604720782424838
476,0.2,0.72,0.2157751829611313
477,0.2,0.73,0.2153947360475226
478,0.2,0.74,0.21475704871470233
479,0.2,0.75,0.21222477684710223
480,0.2,0.76,0.21210349796076086
481,0.2,0.77,0.2119645849940448
482,0.2,0.78,0.2118020866398809
483,0.2,0.79,0.2116061629375035
484,0.2,0.8,0.21135968454573714
485,0.2,0.81,0.21102697275920973
486,0.2,0.8200000000000001,0.21051314127849197
487,0.2,0.8300000000000001,0.2093312407341122
488,0.2,0.84,0.20776720340468627
489,0.2,0.85,0.20763561246961829
490,0.2,0.86,0.20748289509565515
491,0.2,0.87,0.20730091000482956
492,0.2,0.88,0.20707580228977052
493,0.2,0.89,0.20678049897543294
494,0.2,0.9,0.20635030606931934
495,0.2,0.91,0.20554572308529587
496,0.2,0.92,0.20355675913941434
497,0.2,0.93,0.20343144283366715
498,0.2,0.9400000000000001,0.20328392949391322
499,0.2,0.9500000000000001,0.20311871552810037
500,0.2,0.96,0.20291001833856104
501,0.2,0.97,0.20264670673808044
502,0.2,0.98,0.20227615278817782
503,0.2,0.99,0.20166374686814081
504,0.2,1.0,0.1994645518207888
505,0.25,0.0,1.0
506,0.25,0.01,0.9796717956117043
507,0.25,0.02,0.9212527350016037
508,0.25,0.03,0.8438690550338546
509,0.25,0.04,0.7565667962979028
510,0.25,0.05,0.662601716934455
511,0.25,0.06,0.5635130279393196
512,0.25,0.07,0.4601351792874257
513,0.25,0.08,0.3530221881006202
514,0.25,0.09,0.3164912525397169
515,0.25,0.1,0.3163170929906207
516,0.25,0.11,0.3161145227846175
517,0.25,0.12,0.31587248292504594
518,0.25,0.13,0.3155717412485604
519,0.25,0.14,0.31517453679793894
520,0.25,0.15,0.3145877171028908
521,0.25,0.16,0.3134429407795233
522,0.25,0.17,0.30853341194706707
523,0.25,0.18,0.3083679167684793
524,0.25,0.19,0.30817692652335654
525,0.25,0.2,0.3079510913325063
526,0.25,0.21,0.30767472377506505
527,0.25,0.22,0.30731850939169714
528,0.25,0.23,0.30681690519723337
529,0.25,0.24,0.3059617666971876
530,0.25,0.25,0.30138873478792
531,0.25,0.26,0.30123129942540783
532,0.25,0.27,0.301050672124077
533,0.25,0.28,0.3008390745753568
534,0.25,0.29,0.3005835148780664
535,0.25,0.3,0.3002610064952262
536,0.25,0.31,0.2998231762716779
537,0.25,0.32,0.2991391807533502
538,0.25,0.33,0.29748344348725897
539,0.25,0.34,0.29461178716336006
540,0.25,0.35000000000000003,0.29444065805918357
541,0.25,0.36,0.29424168909125525
542,0.25,0.37,0.294005421621688
543,0.25,0.38,0.29371289436270154
544,0.25,0.39,0.2933277578276728
545,0.25,0.4,0.2927630762278411
546,0.25,0.41000000000000003,0.29168548633041735
547,0.25,0.42,0.28840916639809805
