,fd,fs,pmp
548,0.25,0.43,0.288247390664346
549,0.25,0.44,0.2880608941802842
550,0.25,0.45,0.28784063535651894
551,0.25,0.46,0.2875715542626094
552,0.25,0.47000000000000003,0.2872258508954288
553,0.25,0.48,0.2867416353821508
554,0.25,0.49,0.28592729256747446
555,0.25,0.5,0.28249883241085244
556,0.25,0.51,0.2823448688896124
557,0.25,0.52,0.2821684387397982
558,0.25,0.53,0.28196201074852006
559,0.25,0.54,0.28171313483250676
560,0.25,0.55,0.28139962911399957
561,0.25,0.56,0.28097611454429255
562,0.25,0.5700000000000001,0.28032046423079565
563,0.25,0.58,0.2787987591382094
564,0.25,0.59,0.27668611535218246
565,0.25,0.6,0.276518864940563
566,0.25,0.61,0.27632470248964774
567,0.25,0.62,0.2760932124091511
568,0.25,0.63,0.2758067176559496
569,0.25,0.64,0.2754305967871447
570,0.25,0.65,0.2748818415094112
571,0.25,0.66,0.2738508338889716
572,0.25,0.67,0.27123864070521037
573,0.25,0.68,0.2710797015127102
574,0.25,0.6900000000000001,0.27089654585905787
575,0.25,0.7000000000000001,0.2706803197211196
576,0.25,0.71,0.27041675243290264
577,0.25,0.72,0.27007866634879557
578,0.25,0.73,0.2696071102946423
579,0.25,0.74,0.2688217011916354
580,0.25,0.75,0.26597739342536814
581,0.25,0.76,0.26582599477243607
582,0.25,0.77,0.26565270591042583
583,0.25,0.78,0.26545003422604363
584,0.25,0.79,0.26520600711107195
585,0.25,0.8,0.26489933185955417
586,0.25,0.81,0.2644863132035802
587,0.25,0.8200000000000001,0.26385757942412186
588,0.25,0.8300000000000001,0.2624520011655719
589,0.25,0.84,0.26075265432322287
590,0.25,0.85,0.2605891819738753
591,0.25,0.86,0.26039969553577
592,0.25,0.87,0.26017417590280356
593,0.25,0.88,0.2598956135288809
594,0.25,0.89,0.2595311112998478
595,0.25,0.9,0.2590027771242551
596,0.25,0.91,0.2580294688968506
597,0.25,0.92,0.2558336275929743
598,0.25,0.93,0.25567887886701457
599,0.25,0.9400000000000001,0.2554983096314317
600,0.25,0.9500000000000001,0.25529120554272894
601,0.25,0.96,0.25503541957054504
602,0.25,0.97,0.2547056714731667
603,0.25,0.98,0.25425105825144617
604,0.25,0.99,0.25350283435569165
605,0.25,1.0,0.25105674169538383
606,0.30000000000000004,0.0,1.0
607,0.30000000000000004,0.01,0.9823586211562905
608,0.30000000000000004,0.02,0.9304634128761684
609,0.30000000000000004,0.03,0.8602926568218681
610,0.30000000000000004,0.04,0.7805771069602951
611,0.30000000000000004,0.05,0.6945490328394964
612,0.30000000000000004,0.06,0.6036995930970217
613,0.30000000000000004,0.07,0.5088312138639091
614,0.30000000000000004,0.08,0.41062065361683514
615,0.30000000000000004,0.09,0.377031848551259
616,0.30000000000000004,0.1,0.3768223272696134
617,0.30000000000000004,0.11,0.3765786420434708
618,0.30000000000000004,0.12,0.3762873200606189
619,0.30000000000000004,0.13,0.3759252917144563
620,0.30000000000000004,0.14,0.3754468118447567
621,0.30000000000000004,0.15,0.3747395008717431
622,0.30000000000000004,0.16,0.37335606381309305
623,0.30000000000000004,0.17,0.36786802919452577
624,0.30000000000000004,0.18,0.36766982761003386
625,0.30000000000000004,0.19,0.3674411726202533
626,0.30000000000000004,0.2,0.3671707646414728
627,0.30000000000000004,0.21,0.3668399381334613
628,0.30000000000000004,0.22,0.3664138236683461
629,0.30000000000000004,0.23,0.3658143104391763
630,0.30000000000000004,0.24,0.3647945745142955
631,0.30000000000000004,0.25,0.35970740265535645
632,0.30000000000000004,0.26,0.35951873825213343
633,0.30000000000000004,0.27,0.35930233968948877
634,0.30000000000000004,0.28,0.3590489003785229
635,0.30000000000000004,0.29,0.35874281658674423
636,0.30000000000000004,0.3,0.35835676697209873
637,0.30000000000000004,0.31,0.357833007747569
638,0.30000000000000004,0.32,0.357016247146002
639,0.30000000000000004,0.33,0.3550621687422997
640,0.30000000000000004,0.34,0.35199241600979086
641,0.30000000000000004,0.35000000000000003,0.3517882594252835
642,0.30000000000000004,0.36,0.35155110576790666
643,0.30000000000000004,0.37,0.35126825921453897
644,0.30000000000000004,0.38,0.3509175987320634
645,0.30000000000000004,0.39,0.3504564369836711
646,0.30000000000000004,0.4,0.3497812382850431
647,0.30000000000000004,0.41000000000000003,0.3484987388918587
648,0.30000000000000004,0.42,0.34492209236139354
649,0.30000000000000004,0.43,0.3447279410585896
650,0.30000000000000004,0.44,0.3445041419291301
651,0.30000000000000004,0.45,0.3442398407786134
652,0.30000000000000004,0.46,0.3439171881699059
653,0.30000000000000004,0.47000000000000003,0.34350284506697043
654,0.30000000000000004,0.48,0.3429231741879727
655,0.30000000000000004,0.49,0.34195140327795787
656,0.30000000000000004,0.5,0.3381873355065811
657,0.30000000000000004,0.51,0.33800326705966405
658,0.30000000000000004,0.52,0.3377925565532201
659,0.30000000000000004,0.53,0.337546025366953
660,0.30000000000000004,0.54,0.33724916876139677
661,0.30000000000000004,0.55,0.3368756683570231
662,0.30000000000000004,0.56,0.3363720924417181
663,0.30000000000000004,0.5700000000000001,0.3355962882521975
664,0.30000000000000004,0.58,0.33383250620916016
665,0.30000000000000004,0.59,0.3316034288334888
666,0.30000000000000004,0.6,0.331403502539214
667,0.30000000000000004,0.61,0.33117139565702985
668,0.30000000000000004,0.62,0.33089506117073464
669,0.30000000000000004,0.63,0.33055341891769496
670,0.30000000000000004,0.64,0.33010567998818074
671,0.30000000000000004,0.65,0.3294546728868623
672,0.30000000000000004,0.66,0.32824484793380065
673,0.30000000000000004,0.67,0.32543435814453064
674,0.30000000000000004,0.68,0.32524422029917055
675,0.30000000000000004,0.6900000000000001,0.3250251392742902
676,0.30000000000000004,0.7000000000000001,0.32476684802108835
677,0.30000000000000004,0.71,0.324452107921984
678,0.30000000000000004,0.72,0.3240492138384488
679,0.30000000000000004,0.73,0.32348964848619505
680,0.30000000000000004,0.74,0.3225733832718349
681,0.30000000000000004,0.75,0.3195042062960079
682,0.30000000000000004,0.76,0.31932383300948813
683,0.30000000000000004,0.77,0.3191175502295347
684,0.30000000000000004,0.78,0.3188766116790767
685,0.30000000000000004,0.79,0.31858671355845053
686,0.30000000000000004,0.8,0.3182231388726432
687,0.30000000000000004,0.81,0.31773503759099436
688,0.30000000000000004,0.8200000000000001,0.31699012583809844
689,0.30000000000000004,0.8300000000000001,0.31535904727021336
690,0.30000000000000004,0.84,0.3135940698248143
691,0.30000000000000004,0.85,0.31339823758577295
692,0.30000000000000004,0.86,0.31317136602752255
693,0.30000000000000004,0.87,0.3129014226564428
694,0.30000000000000004,0.88,0.31256841084211745
695,0.30000000000000004,0.89,0.3121336107374027
696,0.30000000000000004,0.9,0.3115059092788331
697,0.30000000000000004,0.91,0.31037305034995266
698,0.30000000000000004,0.92,0.30804539476807424
699,0.30000000000000004,0.93,0.3078605252043615
700,0.30000000000000004,0.9400000000000001,0.30764886706785155
701,0.30000000000000004,0.9500000000000001,0.3073974564700959
702,0.30000000000000004,0.96,0.3070925175670693
703,0.30000000000000004,0.97,0.3067019961305167
704,0.30000000000000004,0.98,0.3061639172220594
705,0.30000000000000004,0.99,0.30528736707946397
706,0.30000000000000004,1.0,0.30266281054167465
707,0.35000000000000003,0.0,1.0
708,0.35000000000000003,0.01,0.9848353325558294
709,0.35000000000000003,0.02,0.9393530799224574
710,0.35000000000000003,0.03,0.8762875359817683
711,0.35000000000000003,0.04,0.8040779766965159
712,0.35000000000000003,0.05,0.7258886262013776
713,0.35000000000000003,0.06,0.6431537426635414
714,0.35000000000000003,0.07,0.5567404894290824
715,0.35000000000000003,0.08,0.4671087515456735
716,0.35000000000000003,0.09,0.4364893253725842
717,0.35000000000000003,0.1,0.43624552005848566
718,0.35000000000000003,0.11,0.4359619854875262
719,0.35000000000000003,0.12,0.43562307562299757
720,0.35000000000000003,0.13,0.4352020011627006
721,0.35000000000000003,0.14,0.4346457812951751
722,0.35000000000000003,0.15,0.43382454063378895
723,0.35000000000000003,0.16,0.4322240847159009
724,0.35000000000000003,0.17,0.4262309587623436
725,0.35000000000000003,0.18,0.4260001753242651
726,0.35000000000000003,0.19,0.42573387537157437
727,0.35000000000000003,0.2,0.42541908111355964
728,0.35000000000000003,0.21,0.42503418564002143
729,0.35000000000000003,0.22,0.42453849134360594
730,0.35000000000000003,0.23,0.42384183814679616
731,0.35000000000000003,0.24,0.42266014826699744
732,0.35000000000000003,0.25,0.41716206950238444
733,0.35000000000000003,0.26,0.41694218537724104
734,0.35000000000000003,0.27,0.41669016436287504
735,0.35000000000000003,0.28,0.4163949922157152
736,0.35000000000000003,0.29,0.41603872785392043
737,0.35000000000000003,0.3,0.4155893910609401
738,0.35000000000000003,0.31,0.4149804631732294
739,0.35000000000000003,0.32,0.4140327094129942
740,0.35000000000000003,0.33,0.4118118304624778
741,0.35000000000000003,0.34,0.40859225995720977
742,0.35000000000000003,0.35000000000000003,0.4083542630711889
743,0.35000000000000003,0.36,0.408077819456421
744,0.35000000000000003,0.37,0.4077482132565456
745,0.35000000000000003,0.38,0.407339896801456
746,0.35000000000000003,0.39,0.4068033157052159
747,0.35000000000000003,0.4,0.40601891165607484
748,0.35000000000000003,0.41000000000000003,0.40453745263765944
749,0.35000000000000003,0.42,0.4007405220440773
750,0.35000000000000003,0.43,0.4005151933569782
751,0.35000000000000003,0.44,0.4002554753928328
752,0.35000000000000003,0.45,0.3999490529372473
753,0.35000000000000003,0.46,0.3995753096912931
754,0.35000000000000003,0.47000000000000003,0.3990961767551444
755,0.35000000000000003,0.48,0.39842772897448264
756,0.35000000000000003,0.49,0.39731540729802917
757,0.35000000000000003,0.5,0.39331253997556587
758,0.35000000000000003,0.51,0.39309773699891165
759,0.35000000000000003,0.52,0.3928517238105982
760,0.35000000000000003,0.53,0.39256414641064824
761,0.35000000000000003,0.54,0.39221788494833837
762,0.35000000000000003,0.55,0.3917827601351996
763,0.35000000000000003,0.56,0.39119678098094224
764,0.35000000000000003,0.5700000000000001,0.39029641145290445
765,0.35000000000000003,0.58,0.38831354421530445
766,0.35000000000000003,0.59,0.3860230062465407
767,0.35000000000000003,0.6,0.38579062759425725
768,0.35000000000000003,0.61,0.38552128344319037
769,0.35000000000000003,0.62,0.38520059763231285
770,0.35000000000000003,0.63,0.3848046610010714
771,0.35000000000000003,0.64,0.3842868401482784
772,0.35000000000000003,0.65,0.3835371327762303
773,0.35000000000000003,0.66,0.3821606000678309
774,0.35000000000000003,0.67,0.3792269835637112
775,0.35000000000000003,0.68,0.37900695507423954
776,0.35000000000000003,0.6900000000000001,0.3787537921282203
777,0.35000000000000003,0.7000000000000001,0.37845548999039297
778,0.35000000000000003,0.71,0.37809258260836215
779,0.35000000000000003,0.72,0.37762937165320704
780,0.35000000000000003,0.73,0.37698776108630805
781,0.35000000000000003,0.74,0.37593864307562325
782,0.35000000000000003,0.75,0.37269726158503913
783,0.35000000000000003,0.76,0.37248741130311164
784,0.35000000000000003,0.77,0.3722475760005579
785,0.35000000000000003,0.78,0.3719674644274697
786,0.35000000000000003,0.79,0.3716309565297115
787,0.35000000000000003,0.8,0.3712094582675316
788,0.35000000000000003,0.81,0.3706453045991285
789,0.35000000000000003,0.8200000000000001,0.3697915902421758
790,0.35000000000000003,0.8300000000000001,0.3679928315759075
791,0.35000000000000003,0.84,0.36619314155689875
792,0.35000000000000003,0.85,0.3659664384918463
793,0.35000000000000003,0.86,0.36570379754849497
794,0.35000000000000003,0.87,0.36539201236366675
795,0.35000000000000003,0.88,0.3650080886663105
796,0.35000000000000003,0.89,0.3645082226469343
797,0.35000000000000003,0.9,0.36379121383388524
798,0.35000000000000003,0.91,0.36250777878941726
799,0.35000000000000003,0.92,0.360100421398131
800,0.35000000000000003,0.93,0.3598850016541138
801,0.35000000000000003,0.9400000000000001,0.3596352721458232
802,0.35000000000000003,0.9500000000000001,0.35934698801282766
803,0.35000000000000003,0.96,0.3589920004402462
804,0.35000000000000003,0.97,0.35854200123947777
805,0.35000000000000003,0.98,0.35792700953806444
806,0.35000000000000003,0.99,0.3569346577417401
807,0.35000000000000003,1.0,0.354192862788042
808,0.4,0.0,1.0
809,0.4,0.01,0.9870863370892957
810,0.4,0.02,0.9478471275735317
811,0.4,0.03,0.8918373144048548
812,0.4,0.04,0.8270459148091187
813,0.4,0.05,0.7565667962979028
814,0.4,0.06,0.6818178857753026
815,0.4,0.07,0.6036995930970215
816,0.4,0.08,0.5226426529541799
817,0.4,0.09,0.4948698781653743
818,0.4,0.1,0.494590639719609
819,0.4,0.11,0.49426567757492107
820,0.4,0.12,0.49387724728719395
821,0.4,0.13,0.4933945438265821
822,0.4,0.14,0.49275662146117755
823,0.4,0.15,0.49181349332558966
824,0.4,0.16,0.4899710814208433
825,0.4,0.17,0.4836063464228344
826,0.4,0.18,0.48334195416312964
827,0.4,0.19,0.48303673671281655
828,0.4,0.2,0.4826758393432645
829,0.4,0.21,0.4822344996462714
830,0.4,0.22,0.481665973668102
831,0.4,0.23,0.48086657823171786
832,0.4,0.24,0.4795120703971146
833,0.4,0.25,0.4736923480953558
834,0.4,0.26,0.4734414463471686
835,0.4,0.27,0.4731538080622959
836,0.4,0.28,0.4728171748166653
837,0.4,0.29,0.472410779392005
838,0.4,0.3,0.471898716198179
839,0.4,0.31,0.4712055953788598
840,0.4,0.32,0.4701311615147733
841,0.4,0.33,0.4676617227685729
842,0.4,0.34,0.4643472523735155
843,0.4,0.35000000000000003,0.4640754517500249
844,0.4,0.36,0.4637599662537884
845,0.4,0.37,0.4633839297988294
846,0.4,0.38,0.4629183762917491
847,0.4,0.39,0.4623071480142544
848,0.4,0.4,0.4614154415591991
849,0.4,0.41000000000000003,0.4597595558991422
850,0.4,0.42,0.45583705660655693
851,0.4,0.43,0.45557954044166216
852,0.4,0.44,0.4552830231394393
853,0.4,0.45,0.4549333208729863
854,0.4,0.46,0.4545069678218431
855,0.4,0.47000000000000003,0.4539607821097623
856,0.4,0.48,0.45320030085760854
857,0.4,0.49,0.45194041400376356
858,0.4,0.5,0.4477868767797133
859,0.4,0.51,0.44754247546759446
860,0.4,0.52,0.4472630091006399
861,0.4,0.53,0.4469361739157402
862,0.4,0.54,0.4465432709992458
863,0.4,0.55,0.4460502054751217
864,0.4,0.56,0.4453879070094925
865,0.4,0.5700000000000001,0.44437664730165943
866,0.4,0.58,0.44219038447095516
867,0.4,0.59,0.43988473951586754
868,0.4,0.6,0.43962049501359696
869,0.4,0.61,0.4393142410433202
870,0.4,0.62,0.4389501002835703
871,0.4,0.63,0.43850093187089084
872,0.4,0.64,0.43791504842831325
873,0.4,0.65,0.43707076241843784
874,0.4,0.66,0.43554131714898114
875,0.4,0.67,0.43255288675551307
876,0.4,0.68,0.43230245509924836
877,0.4,0.6900000000000001,0.43201430429630755
878,0.4,0.7000000000000001,0.43167529452658604
879,0.4,0.71,0.4312634552078022
880,0.4,0.72,0.4307386744311538
881,0.4,0.73,0.43001461740126024
882,0.4,0.74,0.4288414087712702
883,0.4,0.75,0.4255035318940583
884,0.4,0.76,0.42526565276611955
885,0.4,0.77,0.42499378898097906
886,0.4,0.78,0.42467688347849436
887,0.4,0.79,0.42429684590392525
888,0.4,0.8,0.42382197461652626
889,0.4,0.81,0.4231889550013183
890,0.4,0.8200000000000001,0.42223691027400667
891,0.4,0.8300000000000001,0.4202774315589308
892,0.4,0.84,0.4184810126915315
893,0.4,0.85,0.4182238199742779
894,0.4,0.86,0.41792646840050046
895,0.4,0.87,0.41757387281013036
896,0.4,0.88,0.41714062678584124
897,0.4,0.89,0.41657885870134986
898,0.4,0.9,0.41577841563335366
899,0.4,0.91,0.4143729858434868
900,0.4,0.92,0.4119222194708943
901,0.4,0.93,0.4116806855689152
902,0.4,0.9400000000000001,0.41140456063168307
903,0.4,0.9500000000000001,0.41107474094037644
904,0.4,0.96,0.41067562503875554
905,0.4,0.97,0.4101685099595621
906,0.4,0.98,0.40947845557816553
907,0.4,0.99,0.4083819823243557
908,0.4,1.0,0.40557783412163484
909,0.45,0.0,1.0
910,0.45,0.01,0.9891053115602151
911,0.45,0.02,0.955901463181084
912,0.45,0.03,0.9068496998739869
913,0.45,0.04,0.8493834445423172
914,0.45,0.05,0.7865176569169053
915,0.45,0.06,0.7196567000351759
916,0.45,0.07,0.6496308822808236
917,0.45,0.08,0.5769581462087578
918,0.45,0.09,0.5520208226972426
919,0.45,0.1,0.5517071880083766
920,0.45,0.11,0.5513423790626676
921,0.45,0.12,0.5509066280286744
922,0.45,0.13,0.5503650445998391
923,0.45,0.14,0.5496498028024442
924,0.45,0.15,0.5485941074021288
925,0.45,0.16,0.5465411022064963
926,0.45,0.17,0.539900640026974
927,0.45,0.18,0.5396035487850248
928,0.45,0.19,0.5392610150118037
929,0.45,0.2,0.5388558970272792
930,0.45,0.21,0.5383606833193069
931,0.45,0.22,0.5377233013688051
932,0.45,0.23,0.5368280996330913
933,0.45,0.24,0.5353134373592091
934,0.45,0.25,0.5292295920270752
935,0.45,0.26,0.528947600684898
936,0.45,0.27,0.5286255358946764
937,0.45,0.28,0.5282493657661498
938,0.45,0.29,0.5277959575435532
939,0.45,0.3,0.5272253291184755
940,0.45,0.31,0.5264549484144891
941,0.45,0.32,0.5252656873302031
942,0.45,0.33,0.5225469923926616
943,0.45,0.34,0.5192189074718843
944,0.45,0.35000000000000003,0.5189150777553098
945,0.45,0.36,0.5185624801405673
946,0.45,0.37,0.5181426315596124
947,0.45,0.38,0.5176235524627016
948,0.45,0.39,0.5169437061764189
949,0.45,0.4,0.515956348229654
950,0.45,0.41000000000000003,0.5141295094256829
951,0.45,0.42,0.5101301213762834
952,0.45,0.43,0.5098422909540088
953,0.45,0.44,0.5095106401328752
954,0.45,0.45,0.509119894608874
955,0.45,0.46,0.5086442487131996
956,0.45,0.47000000000000003,0.5080362346233157
957,0.45,0.48,0.5071929819730645
958,0.45,0.49,0.5058084471958343
959,0.45,0.5,0.5015501983972169
960,0.45,0.51,0.5012768166371128
961,0.45,0.52,0.5009640360698413
962,0.45,0.53,0.5005988077498873
963,0.45,0.54,0.5001601467377887
964,0.45,0.55,0.49961085521656123
965,0.45,0.56,0.4988754305036012
966,0.45,0.5700000000000001,0.497759776063658
967,0.45,0.58,0.49541008212182225
968,0.45,0.59,0.4931300241127485
969,0.45,0.6,0.4928341068474155
970,0.45,0.61,0.49249173111355926
971,0.45,0.62,0.4920848696687326
972,0.45,0.63,0.4915841891690503
973,0.45,0.64,0.49093271679634193
974,0.45,0.65,0.48999896905011453
975,0.45,0.66,0.48834974444754575
976,0.45,0.67,0.4853426335840851
977,0.45,0.68,0.48506200194751675
978,0.45,0.6900000000000001,0.4847396816726224
979,0.45,0.7000000000000001,0.4843607793047509
980,0.45,0.71,0.48390122487308096
981,0.45,0.72,0.48331704725858926
982,0.45,0.73,0.4825147239299263
983,0.45,0.74,0.481242892241962
984,0.45,0.75,0.47786662904116656
985,0.45,0.76,0.47760001344852016
986,0.45,0.77,0.47729579353651586
987,0.45,0.78,0.4769414545818929
988,0.45,0.79,0.4765169015712693
989,0.45,0.8,0.47598853306360334
990,0.45,0.81,0.47529104325236293
991,0.45,0.8200000000000001,0.474252790302858
992,0.45,0.8300000000000001,0.47217832124778597
993,0.45,0.84,0.47041280676458647
994,0.45,0.85,0.47012558208455746
995,0.45,0.86,0.46979433689895217
996,0.45,0.87,0.4694023429585638
997,0.45,0.88,0.4689221443887469
998,0.45,0.89,0.46830187263407375
999,0.45,0.9,0.4674251881954791
1000,0.45,0.91,0.46591770781239666
1001,0.45,0.92,0.46348095788460303
1002,0.45,0.93,0.46320542350587424
1003,0.45,0.9400000000000001,0.46289842822368626
1004,0.45,0.9500000000000001,0.46252776343341784
1005,0.45,0.96,0.46208696580784187
1006,0.45,0.97,0.46153038055701995
1007,0.45,0.98,0.4607706313213833
1008,0.45,0.99,0.4595856037241111
1009,0.45,1.0,0.4567699016749421
1010,0.5,0.0,1.0
1011,0.5,0.01,0.9908905725418502
1012,0.5,0.02,0.9634632379942255
1013,0.5,0.03,0.9212527350016037
1014,0.5,0.04,0.8710158720326223
1015,0.5,0.05,0.8156561987383135
1016,0.5,0.06,0.7565667962979028
1017,0.5,0.07,0.6945490328394964
1018,0.5,0.08,0.6300919810002695
1019,0.5,0.09,0.6079023942623711
1020,0.5,0.1,0.6075530479032245
1021,0.5,0.11,0.6071467511059067
1022,0.5,0.12,0.6066610522179291
1023,0.5,0.13,0.6060574539271836
1024,0.5,0.14,0.6052596235229584
1025,0.5,0.15,0.6040806478366733
1026,0.5,0.16,0.6017823534253723
1027,0.5,0.17,0.5950068953575963
1028,0.5,0.18,0.5946775309082284
1029,0.5,0.19,0.5942975200167174
1030,0.5,0.2,0.5938487602369952
1031,0.5,0.21,0.5933001164165373
1032,0.5,0.22,0.5925944702905919
1033,0.5,0.23,0.5916051400677761
1034,0.5,0.24,0.5899381433287386
1035,0.5,0.25,0.5837131528081716
1036,0.5,0.26,0.5834017611009992
1037,0.5,0.27,0.5830453721320622
1038,0.5,0.28,0.5826284867339802
1039,0.5,0.29,0.5821260669362195
1040,0.5,0.3,0.5814945195970771
1041,0.5,0.31,0.5806433067040001
1042,0.5,0.32,0.5793340236029735
1043,0.5,0.33,0.5763888838929799
1044,0.5,0.34,0.5731270909750333
1045,0.5,0.35000000000000003,0.5727900765925218
1046,0.5,0.36,0.5723992834226153
1047,0.5,0.37,0.5719341772890492
1048,0.5,0.38,0.5713595520447484
1049,0.5,0.39,0.570608185777392
1050,0.5,0.4,0.5695202798494327
1051,0.5,0.41000000000000003,0.5675407998447236
1052,0.5,0.42,0.5635465506205526
1053,0.5,0.43,0.5632286084081485
1054,0.5,0.44,0.5628625846501643
1055,0.5,0.45,0.5624320022785597
1056,0.5,0.46,0.5619083704381161
1057,0.5,0.47000000000000003,0.5612408230623571
