,fd,fs,pmp
1058,0.5,0.48,0.5603190062319836
1059,0.5,0.49,0.5588219210947046
1060,0.5,0.5,0.5545441107202899
1061,0.5,0.51,0.5542420039579269
1062,0.5,0.52,0.5538967930393732
1063,0.5,0.53,0.553494128703533
1064,0.5,0.54,0.5530110085981469
1065,0.5,0.55,0.5524073672709195
1066,0.5,0.56,0.5516023044281297
1067,0.5,0.5700000000000001,0.5503909239897526
1068,0.5,0.58,0.5479200659672662
1069,0.5,0.59,0.5457015176057229
1070,0.5,0.6,0.5453748522464922
1071,0.5,0.61,0.5449969773595328
1072,0.5,0.62,0.5445490003460217
1073,0.5,0.63,0.5439983843067123
1074,0.5,0.64,0.5432858465362914
1075,0.5,0.65,0.5422783433160898
1076,0.5,0.66,0.5405216799277737
1077,0.5,0.67,0.5375520378302013
1078,0.5,0.68,0.5372435479451273
1079,0.5,0.6900000000000001,0.5368895069259246
1080,0.5,0.7000000000000001,0.5364741317468332
1081,0.5,0.71,0.535971205910954
1082,0.5,0.72,0.5353346925353911
1083,0.5,0.73,0.5344662345716731
1084,0.5,0.74,0.5330949902975325
1085,0.5,0.75,0.5297460600708019
1086,0.5,0.76,0.5294528103552162
1087,0.5,0.77,0.5291183909759912
1088,0.5,0.78,0.528729525836056
1089,0.5,0.79,0.5282648194570508
1090,0.5,0.8,0.5276875228308403
1091,0.5,0.81,0.5269249570504536
1092,0.5,0.8200000000000001,0.5258011145137306
1093,0.5,0.8300000000000001,0.5236588611832583
1094,0.5,0.84,0.5219519923689708
1095,0.5,0.85,0.5216354369009364
1096,0.5,0.86,0.5212699469372413
1097,0.5,0.87,0.5208382988481615
1098,0.5,0.88,0.5203105114579146
1099,0.5,0.89,0.5196359683310566
1100,0.5,0.9,0.5186916294826273
1101,0.5,0.91,0.5171046819590337
1102,0.5,0.92,0.5147211833617882
1103,0.5,0.93,0.5144183855857144
1104,0.5,0.9400000000000001,0.5140767622035243
1105,0.5,0.9500000000000001,0.5136752956034676
1106,0.5,0.96,0.513193790153312
1107,0.5,0.97,0.5125863344940516
1108,0.5,0.98,0.5117647531082304
1109,0.5,0.99,0.5105054024405199
1110,0.5,1.0,0.5077304590089902
1111,0.55,0.0,1.0
1112,0.55,0.01,0.9924580876155965
1113,0.55,0.02,0.9704568211953847
1114,0.55,0.03,0.9349596210893548
1115,0.55,0.04,0.8918373144048548
1116,0.55,0.05,0.8438690550338546
1117,0.55,0.06,0.7924165422663229
1118,0.55,0.07,0.7382428322796601
1119,0.55,0.08,0.6818178857753026
1120,0.55,0.09,0.6623729915763124
1121,0.55,0.1,0.6619897414530426
1122,0.55,0.11,0.6615436217741228
1123,0.55,0.12,0.6610106644371525
1124,0.55,0.13,0.6603486606510951
1125,0.55,0.14,0.6594742826333521
1126,0.55,0.15,0.6581845123106678
1127,0.55,0.16,0.6556865724214238
1128,0.55,0.17,0.6488203943720877
1129,0.55,0.18,0.6484588571398229
1130,0.55,0.19,0.6480419702476583
1131,0.55,0.2,0.6475495836770483
1132,0.55,0.21,0.6469481254451983
1133,0.55,0.22,0.6461754903681549
1134,0.55,0.23,0.645094230401771
1135,0.55,0.24,0.6432815649287271
1136,0.55,0.25,0.6370262144672607
1137,0.55,0.26,0.6366845207800297
1138,0.55,0.27,0.6362932122928243
1139,0.55,0.28,0.6358361147300038
1140,0.55,0.29,0.6352855724171352
1141,0.55,0.3,0.6345941876514354
1142,0.55,0.31,0.6336643214555028
1143,0.55,0.32,0.6322402512471529
1144,0.55,0.33,0.6291347777496441
1145,0.55,0.34,0.6259687271588965
1146,0.55,0.35000000000000003,0.6256007722595791
1147,0.55,0.36,0.6251743079925661
1148,0.55,0.37,0.6246672629123967
1149,0.55,0.38,0.6240424874025085
1150,0.55,0.39,0.6232276139385148
1151,0.55,0.4,0.622055656199929
1152,0.55,0.41000000000000003,0.6199456452245709
1153,0.55,0.42,0.6160328449019467
1154,0.55,0.43,0.6156839009067957
1155,0.55,0.44,0.615282712260889
1156,0.55,0.45,0.614810948245125
1157,0.55,0.46,0.6142379159642513
1158,0.55,0.47000000000000003,0.6135085647194052
1159,0.55,0.48,0.6125121497037629
1160,0.55,0.49,0.6109172117826616
1161,0.55,0.5,0.6066994945440823
1162,0.55,0.51,0.6063694176478466
1163,0.55,0.52,0.6059924707809687
1164,0.55,0.53,0.6055535886540726
1165,0.55,0.54,0.6050277879951015
1166,0.55,0.55,0.6043725933320054
1167,0.55,0.56,0.6035027915828268
1168,0.55,0.5700000000000001,0.6022060582142723
1169,0.55,0.58,0.5996575774645487
1170,0.55,0.59,0.597537524940523
1171,0.55,0.6,0.5971825433393863
1172,0.55,0.61,0.5967724931405461
1173,0.55,0.62,0.596287235494062
1174,0.55,0.63,0.5956929056817644
1175,0.55,0.64,0.5949262531730467
1176,0.55,0.65,0.5938449009039194
1177,0.55,0.66,0.5919959396025719
1178,0.55,0.67,0.5891313415712264
1179,0.55,0.68,0.5887944374417968
1180,0.55,0.6900000000000001,0.5884082072629857
1181,0.55,0.7000000000000001,0.5879557439324941
1182,0.55,0.71,0.587409371560303
1183,0.55,0.72,0.586720034549399
1184,0.55,0.73,0.5857883136609267
1185,0.55,0.74,0.5843511811708282
1186,0.55,0.75,0.5810793750983059
1187,0.55,0.76,0.580760378866682
1188,0.55,0.77,0.5803971821165883
1189,0.55,0.78,0.5799756153556138
1190,0.55,0.79,0.5794733038075437
1191,0.55,0.8,0.5788515826519358
1192,0.55,0.81,0.5780358710114265
1193,0.55,0.8200000000000001,0.5768483601959067
1194,0.55,0.8300000000000001,0.5746698386589325
1195,0.55,0.84,0.5730458946636513
1196,0.55,0.85,0.5727017821747128
1197,0.55,0.86,0.5723056190183256
1198,0.55,0.87,0.5718383479055353
1199,0.55,0.88,0.571269387404729
1200,0.55,0.89,0.5705435865948905
1201,0.55,0.9,0.5695419768535646
1202,0.55,0.91,0.5679011535588198
1203,0.55,0.92,0.5656070686756797
1204,0.55,0.93,0.5652827776458039
1205,0.55,0.9400000000000001,0.5649131031741418
1206,0.55,0.9500000000000001,0.5644771400497458
1207,0.55,0.96,0.5639572293638507
1208,0.55,0.97,0.5633057712083777
1209,0.55,0.98,0.562433594049339
1210,0.55,0.99,0.5611213377689986
1211,0.55,1.0,0.5584310604034325
1212,0.6000000000000001,0.0,1.0
1213,0.6000000000000001,0.01,0.9938147168351762
1214,0.6000000000000001,0.02,0.9767808322241198
1215,0.6000000000000001,0.03,0.9478471275735317
1216,0.6000000000000001,0.04,0.9117175602464739
1217,0.6000000000000001,0.05,0.8710158720326223
1218,0.6000000000000001,0.06,0.8270459148091187
1219,0.6000000000000001,0.07,0.7805771069602954
1220,0.6000000000000001,0.08,0.7320860851591702
1221,0.6000000000000001,0.09,0.7152359481183411
1222,0.6000000000000001,0.1,0.7148165561507994
1223,0.6000000000000001,0.11,0.7143296939014548
1224,0.6000000000000001,0.12,0.7137498472299479
1225,0.6000000000000001,0.13,0.7130301242421351
1226,0.6000000000000001,0.14,0.712080277927203
1227,0.6000000000000001,0.15,0.710682681279528
1228,0.6000000000000001,0.16,0.7079972554796317
1229,0.6000000000000001,0.17,0.7012058915135972
1230,0.6000000000000001,0.18,0.7008123264351726
1231,0.6000000000000001,0.19,0.7003588324041028
1232,0.6000000000000001,0.2,0.6998235513638602
1233,0.6000000000000001,0.21,0.6991700716821124
1234,0.6000000000000001,0.22,0.6983318507426933
1235,0.6000000000000001,0.23,0.6971613948096342
1236,0.6000000000000001,0.24,0.6952121307924884
1237,0.6000000000000001,0.25,0.6890329744904832
1238,0.6000000000000001,0.26,0.6886613539770982
1239,0.6000000000000001,0.27,0.6882359654774365
1240,0.6000000000000001,0.28,0.6877389862265919
1241,0.6000000000000001,0.29,0.6871414073256057
1242,0.6000000000000001,0.3,0.6863918938233238
1243,0.6000000000000001,0.31,0.6853863690680257
1244,0.6000000000000001,0.32,0.6838592682201583
1245,0.6000000000000001,0.33,0.6806429130491902
1246,0.6000000000000001,0.34,0.6776556707768181
1247,0.6000000000000001,0.35000000000000003,0.6772557412478935
1248,0.6000000000000001,0.36,0.6767922558701562
1249,0.6000000000000001,0.37,0.6762421947203233
1250,0.6000000000000001,0.38,0.6755651676431407
1251,0.6000000000000001,0.39,0.6746844710135681
1252,0.6000000000000001,0.4,0.6734307896293588
1253,0.6000000000000001,0.41000000000000003,0.6712330528501554
1254,0.6000000000000001,0.42,0.6674741914039007
1255,0.6000000000000001,0.43,0.6670964741971859
1256,0.6000000000000001,0.44,0.6666628386199817
1257,0.6000000000000001,0.45,0.6661535807033504
1258,0.6000000000000001,0.46,0.6655366886280355
1259,0.6000000000000001,0.47000000000000003,0.664754287010982
1260,0.6000000000000001,0.48,0.6636860351151008
1261,0.6000000000000001,0.49,0.6620113156555671
1262,0.6000000000000001,0.5,0.6579316575853418
1263,0.6000000000000001,0.51,0.6575744882495502
1264,0.6000000000000001,0.52,0.6571670810350976
1265,0.6000000000000001,0.53,0.6566935133450776
1266,0.6000000000000001,0.54,0.6561273929199803
1267,0.6000000000000001,0.55,0.6554241123496126
1268,0.6000000000000001,0.56,0.6544957939246674
1269,0.6000000000000001,0.5700000000000001,0.6531375197125355
1270,0.6000000000000001,0.58,0.650556759212896
1271,0.6000000000000001,0.59,0.6485724918469757
1272,0.6000000000000001,0.6,0.6481888774665617
1273,0.6000000000000001,0.61,0.6477464570225466
1274,0.6000000000000001,0.62,0.6472237998256477
1275,0.6000000000000001,0.63,0.6465859072255745
1276,0.6000000000000001,0.64,0.6457667443450998
1277,0.6000000000000001,0.65,0.6446215533186034
1278,0.6000000000000001,0.66,0.6427368068288339
1279,0.6000000000000001,0.67,0.6400096606763186
1280,0.6000000000000001,0.68,0.6396470395746904
1281,0.6000000000000001,0.6900000000000001,0.639232258671183
1282,0.6000000000000001,0.7000000000000001,0.6387473893600715
1283,0.6000000000000001,0.71,0.6381640951019207
1284,0.6000000000000001,0.72,0.6374320674680929
1285,0.6000000000000001,0.73,0.6364487260902476
1286,0.6000000000000001,0.74,0.6349547907375395
1287,0.6000000000000001,0.75,0.6318257204715827
1288,0.6000000000000001,0.76,0.6314810078645713
1289,0.6000000000000001,0.77,0.6310906783074323
1290,0.6000000000000001,0.78,0.6306387728087648
1291,0.6000000000000001,0.79,0.6301020264002251
1292,0.6000000000000001,0.8,0.62944091550359
1293,0.6000000000000001,0.81,0.6285805689576762
1294,0.6000000000000001,0.8200000000000001,0.627346779452143
1295,0.6000000000000001,0.8300000000000001,0.6251773933022587
1296,0.6000000000000001,0.84,0.6236537308349551
1297,0.6000000000000001,0.85,0.6232840130277468
1298,0.6000000000000001,0.86,0.6228589852106703
1299,0.6000000000000001,0.87,0.6223593841570557
1300,0.6000000000000001,0.88,0.621753448414499
1301,0.6000000000000001,0.89,0.6209883134450687
1302,0.6000000000000001,0.9,0.6199421917507303
1303,0.6000000000000001,0.91,0.6182792051838074
1304,0.6000000000000001,0.92,0.6161171681265765
1305,0.6000000000000001,0.93,0.6157683581302634
1306,0.6000000000000001,0.9400000000000001,0.6153685098606592
1307,0.6000000000000001,0.9500000000000001,0.6149031062630393
1308,0.6000000000000001,0.96,0.6143484479366339
1309,0.6000000000000001,0.97,0.6136582563861046
1310,0.6000000000000001,0.98,0.6127468627174127
1311,0.6000000000000001,0.99,0.6114029767491846
1312,0.6000000000000001,1.0,0.608846119946534
1313,0.65,0.0,1.0
1314,0.65,0.01,0.9949889762515279
1315,0.65,0.02,0.9823586211562905
1316,0.65,0.03,0.9597470530933562
1317,0.65,0.04,0.9304634128761684
1318,0.65,0.05,0.8968880528414152
1319,0.65,0.06,0.8602926568218681
1320,0.65,0.07,0.8213754755132844
1321,0.65,0.08,0.7805771069602951
1322,0.65,0.09,0.7663664399305863
1323,0.65,0.1,0.7659130021758606
1324,0.65,0.11,0.76538574624977
1325,0.65,0.12,0.7647555703271242
1326,0.65,0.13,0.7639729770805673
1327,0.65,0.14,0.7629399616273111
1328,0.65,0.15,0.7614185997517607
1329,0.65,0.16,0.7585329798602002
1330,0.65,0.17,0.7519666328789348
1331,0.65,0.18,0.7515418877008282
1332,0.65,0.19,0.751052206836636
1333,0.65,0.2,0.7504748149931181
1334,0.65,0.21,0.7497706881430778
1335,0.65,0.22,0.748868705945734
1336,0.65,0.23,0.7476135423503638
1337,0.65,0.24,0.7455495833529884
1338,0.65,0.25,0.7395699820354192
1339,0.65,0.26,0.7391704998606535
1340,0.65,0.27,0.7387140351602967
1341,0.65,0.28,0.7381814836450412
1342,0.65,0.29,0.7375423444127707
1343,0.65,0.3,0.7367432917325889
1344,0.65,0.31,0.7356764565239371
1345,0.65,0.32,0.7340700453863411
1346,0.65,0.33,0.7307978850445773
1347,0.65,0.34,0.7280273706481842
1348,0.65,0.35000000000000003,0.7275980510223402
1349,0.65,0.36,0.7271019119673419
1350,0.65,0.37,0.7265136700606531
1351,0.65,0.38,0.7257919589214844
1352,0.65,0.39,0.724857742877198
1353,0.65,0.4,0.7235324955829935
1354,0.65,0.41000000000000003,0.7212722314083454
1355,0.65,0.42,0.7177441213022767
1356,0.65,0.43,0.7173391905818535
1357,0.65,0.44,0.7168749594083971
1358,0.65,0.45,0.7163305519743577
1359,0.65,0.46,0.7156730189696446
1360,0.65,0.47000000000000003,0.7148427675810965
1361,0.65,0.48,0.7137226259244367
1362,0.65,0.49,0.7119918390949159
1363,0.65,0.5,0.7081311265821555
1364,0.65,0.51,0.7077481383289518
1365,0.65,0.52,0.7073121524996965
1366,0.65,0.53,0.7068058203465093
1367,0.65,0.54,0.7062025682501034
1368,0.65,0.55,0.7054599654074649
1369,0.65,0.56,0.7044901182171345
1370,0.65,0.5700000000000001,0.7030845995887545
1371,0.65,0.58,0.7005378116285339
1372,0.65,0.59,0.6987037313156059
1373,0.65,0.6,0.6982930241803368
1374,0.65,0.61,0.6978201899943874
1375,0.65,0.62,0.6972653998566982
1376,0.65,0.63,0.6965927443728246
1377,0.65,0.64,0.6957356582324032
1378,0.65,0.65,0.6945534202594045
1379,0.65,0.66,0.6926521924179012
1380,0.65,0.67,0.6901173715555575
1381,0.65,0.68,0.6897292386227074
1382,0.65,0.6900000000000001,0.6892872407400513
1383,0.65,0.7000000000000001,0.6887735112813388
1384,0.65,0.71,0.6881580943726545
1385,0.65,0.72,0.6873908645672517
1386,0.65,0.73,0.686372013054935
1387,0.65,0.74,0.6848528324317597
1388,0.65,0.75,0.6819264651683214
1389,0.65,0.76,0.6815590792523524
1390,0.65,0.77,0.6811420104259358
1391,0.65,0.78,0.680662473386477
1392,0.65,0.79,0.6800956004396929
1393,0.65,0.8,0.6794019265946987
1394,0.65,0.81,0.6785074070581518
1395,0.65,0.8200000000000001,0.6772477944588232
1396,0.65,0.8300000000000001,0.6751377235075244
1397,0.65,0.84,0.673731218694314
1398,0.65,0.85,0.6733381242224001
1399,0.65,0.86,0.6728872709601293
1400,0.65,0.87,0.6723616253315766
1401,0.65,0.88,0.6717288745301144
1402,0.65,0.89,0.6709328433703862
1403,0.65,0.9,0.6698580887215448
1404,0.65,0.91,0.6682113675501913
1405,0.65,0.92,0.6662060464300097
1406,0.65,0.93,0.665834654497935
1407,0.65,0.9400000000000001,0.6654126580892711
1408,0.65,0.9500000000000001,0.6649232949710173
1409,0.65,0.96,0.6643407005248474
1410,0.65,0.97,0.6636208239572465
1411,0.65,0.98,0.6626829625246217
1412,0.65,0.99,0.6613357161142189
1413,0.65,1.0,0.6589539924071145
1414,0.7000000000000001,0.0,1.0
1415,0.7000000000000001,0.01,0.9960049946526937
1416,0.7000000000000001,0.02,0.987086337089296
1417,0.7000000000000001,0.03,0.9704568211953847
1418,0.7000000000000001,0.04,0.947847127573532
1419,0.7000000000000001,0.05,0.9212527350016038
1420,0.7000000000000001,0.06,0.891837314404855
1421,0.7000000000000001,0.07,0.8602926568218681
1422,0.7000000000000001,0.08,0.8270459148091187
1423,0.7000000000000001,0.09,0.8153653536304134
1424,0.7000000000000001,0.1,0.8148782980031625
1425,0.7000000000000001,0.11,0.8143120716901107
1426,0.7000000000000001,0.12,0.813635701220509
1427,0.7000000000000001,0.13,0.8127964914948825
1428,0.7000000000000001,0.14,0.8116908798568503
1429,0.7000000000000001,0.15,0.8100680894935598
1430,0.7000000000000001,0.16,0.8070149486210926
1431,0.7000000000000001,0.17,0.8008343796119964
1432,0.7000000000000001,0.18,0.800378640927221
1433,0.7000000000000001,0.19,0.7998538970952388
1434,0.7000000000000001,0.2,0.7992355717778931
1435,0.7000000000000001,0.21,0.7984824342601549
1436,0.7000000000000001,0.22,0.7975203047966263
1437,0.7000000000000001,0.23,0.7961942898660275
1438,0.7000000000000001,0.24,0.7940568315537668
1439,0.7000000000000001,0.25,0.7884304118393287
1440,0.7000000000000001,0.26,0.7880024061748617
1441,0.7000000000000001,0.27,0.7875140774467723
1442,0.7000000000000001,0.28,0.7869447430570574
1443,0.7000000000000001,0.29,0.7862625843117521
1444,0.7000000000000001,0.3,0.7854120341242077
1445,0.7000000000000001,0.31,0.784281897203816
1446,0.7000000000000001,0.32,0.7826162617992387
1447,0.7000000000000001,0.33,0.7793818505593165
1448,0.7000000000000001,0.34,0.7768847702931467
1449,0.7000000000000001,0.35000000000000003,0.7764281995918126
1450,0.7000000000000001,0.36,0.7759012928813896
1451,0.7000000000000001,0.37,0.775278577654431
1452,0.7000000000000001,0.38,0.7745174188125322
1453,0.7000000000000001,0.39,0.7735381996831718
1454,0.7000000000000001,0.4,0.7721648924179193
1455,0.7000000000000001,0.41000000000000003,0.7698965970371383
1456,0.7000000000000001,0.42,0.766675664999238
1457,0.7000000000000001,0.43,0.7662452188641413
1458,0.7000000000000001,0.44,0.7657524821080904
1459,0.7000000000000001,0.45,0.7651764531310054
1460,0.7000000000000001,0.46,0.764483488858132
1461,0.7000000000000001,0.47000000000000003,0.7636206894356493
1462,0.7000000000000001,0.48,0.7624643637946646
1463,0.7000000000000001,0.49,0.7607074329101642
1464,0.7000000000000001,0.5,0.7571581497812788
1465,0.7000000000000001,0.51,0.7567534353190734
1466,0.7000000000000001,0.52,0.7562935768551043
1467,0.7000000000000001,0.53,0.7557612848621429
1468,0.7000000000000001,0.54,0.7551298706966824
1469,0.7000000000000001,0.55,0.7543534791141531
1470,0.7000000000000001,0.56,0.7533461898804901
1471,0.7000000000000001,0.5700000000000001,0.7519173579959431
1472,0.7000000000000001,0.58,0.7494760129823972
1473,0.7000000000000001,0.59,0.747828433836888
1474,0.7000000000000001,0.6,0.7473954195288981
1475,0.7000000000000001,0.61,0.7468982303505813
1476,0.7000000000000001,0.62,0.746315388108023
1477,0.7000000000000001,0.63,0.7456105088442437
1478,0.7000000000000001,0.64,0.7447189307169357
1479,0.7000000000000001,0.65,0.743520157613911
1480,0.7000000000000001,0.66,0.7416571434562786
1481,0.7000000000000001,0.67,0.7393669803922328
1482,0.7000000000000001,0.68,0.7389578264752643
1483,0.7000000000000001,0.6900000000000001,0.7384918428056626
1484,0.7000000000000001,0.7000000000000001,0.7379507545813803
1485,0.7000000000000001,0.71,0.7373056987753404
1486,0.7000000000000001,0.72,0.7365134103879097
1487,0.7000000000000001,0.73,0.7354756518994467
1488,0.7000000000000001,0.74,0.7339739883389734
1489,0.7000000000000001,0.75,0.7313048564488988
1490,0.7000000000000001,0.76,0.7309174100459006
1491,0.7000000000000001,0.77,0.7304796692033753
1492,0.7000000000000001,0.78,0.7299783006023928
1493,0.7000000000000001,0.79,0.7293877744625819
1494,0.7000000000000001,0.8,0.7286704882084389
1495,0.7000000000000001,0.81,0.7277563413284975
1496,0.7000000000000001,0.8200000000000001,0.726497648577977
1497,0.7000000000000001,0.8300000000000001,0.724503523742986
1498,0.7000000000000001,0.84,0.7232276207558108
1499,0.7000000000000001,0.85,0.722816047464673
1500,0.7000000000000001,0.86,0.722346513486673
1501,0.7000000000000001,0.87,0.721799628368299
1502,0.7000000000000001,0.88,0.7211444936316047
1503,0.7000000000000001,0.89,0.7203285389909647
1504,0.7000000000000001,0.9,0.7192464777602212
1505,0.7000000000000001,0.91,0.7176611086980415
1506,0.7000000000000001,0.92,0.7158491243172492
1507,0.7000000000000001,0.93,0.71545850131875
1508,0.7000000000000001,0.9400000000000001,0.7150141762690068
1509,0.7000000000000001,0.9500000000000001,0.7145078442270014
1510,0.7000000000000001,0.96,0.7139033685471059
1511,0.7000000000000001,0.97,0.7131673181812059
1512,0.7000000000000001,0.98,0.7122205251931779
1513,0.7000000000000001,0.99,0.7109038017254313
1514,0.7000000000000001,1.0,0.7087383571921533
1515,0.75,0.0,1.0
1516,0.75,0.01,0.9968895538353837
1517,0.75,0.02,0.9908905725418502
1518,0.75,0.03,0.9796717956117043
1519,0.75,0.04,0.9634632379942255
1520,0.75,0.05,0.9436415804832539
1521,0.75,0.06,0.9212527350016037
1522,0.75,0.07,0.8968880528414152
1523,0.75,0.08,0.8710158720326223
1524,0.75,0.09,0.8617837639559686
1525,0.75,0.1,0.8612632648200926
1526,0.75,0.11,0.8606589898900967
1527,0.75,0.12,0.8599376465448537
1528,0.75,0.13,0.8590441936783539
1529,0.75,0.14,0.8578692134660756
1530,0.75,0.15,0.8561541482501903
1531,0.75,0.16,0.8530071613944091
1532,0.75,0.17,0.847407249594905
1533,0.75,0.18,0.846924666345377
1534,0.75,0.19,0.846369647982476
1535,0.75,0.2,0.8457170543655954
1536,0.75,0.21,0.8449251977423977
1537,0.75,0.22,0.8439186299740551
1538,0.75,0.23,0.8425366087212918
1539,0.75,0.24,0.8403344371290478
1540,0.75,0.25,0.8352407439961196
1541,0.75,0.26,0.8347883213855324
1542,0.75,0.27,0.83427278137534
1543,0.75,0.28,0.8336734540034586
1544,0.75,0.29,0.8329579133623841
1545,0.75,0.3,0.832070310778013
1546,0.75,0.31,0.83090102876791
1547,0.75,0.32,0.8292047732984463
1548,0.75,0.33,0.82611701314703
1549,0.75,0.34,0.8239465986367672
1550,0.75,0.35000000000000003,0.8234657151853052
1551,0.75,0.36,0.8229120657189127
1552,0.75,0.37,0.8222600583685951
1553,0.75,0.38,0.8214670136973626
1554,0.75,0.39,0.8204553966372126
1555,0.75,0.4,0.8190688705581004
1556,0.75,0.41000000000000003,0.8168587751440394
1557,0.75,0.42,0.8140260850114549
1558,0.75,0.43,0.8135755404037863
1559,0.75,0.44,0.8130616327723406
1560,0.75,0.45,0.8124632881042786
1561,0.75,0.46,0.8117475964348105
1562,0.75,0.47000000000000003,0.8108574192598466
1563,0.75,0.48,0.8096795004406054
1564,0.75,0.49,0.8079632593608342
