,fd,fs,pmp
1565,0.75,0.5,0.8048169863802089
1566,0.75,0.51,0.8043913786871777
1567,0.75,0.52,0.8039094166741914
1568,0.75,0.53,0.8033534548097322
1569,0.75,0.54,0.8026999753207985
1570,0.75,0.55,0.8019057506401182
1571,0.75,0.56,0.800889084054743
1572,0.75,0.5700000000000001,0.799475828037168
1573,0.75,0.58,0.7972159717873245
1574,0.75,0.59,0.795770999414698
1575,0.75,0.6,0.7953197459665603
1576,0.75,0.61,0.7948040540781676
1577,0.75,0.62,0.7942026960886049
1578,0.75,0.63,0.7934808565045096
1579,0.75,0.64,0.7925787937224607
1580,0.75,0.65,0.7913902373411607
1581,0.75,0.66,0.7896282890554722
1582,0.75,0.67,0.7876196140804971
1583,0.75,0.68,0.7871936693445236
1584,0.75,0.6900000000000001,0.7867103642240821
1585,0.75,0.7000000000000001,0.7861519389864898
1586,0.75,0.71,0.7854958277971095
1587,0.75,0.72,0.784693464373659
1588,0.75,0.73,0.7836596836207123
1589,0.75,0.74,0.7822202497482417
1590,0.75,0.75,0.7798649773921863
1591,0.75,0.76,0.7794639874128205
1592,0.75,0.77,0.7790120233805918
1593,0.75,0.78,0.778494539692215
1594,0.75,0.79,0.7778897690618857
1595,0.75,0.8,0.7771617002166535
1596,0.75,0.81,0.7762474118332756
1597,0.75,0.8200000000000001,0.7750328287211664
1598,0.75,0.8300000000000001,0.7732113681406105
1599,0.75,0.84,0.772082914556036
1600,0.75,0.85,0.7716566326328982
1601,0.75,0.86,0.7711719802387049
1602,0.75,0.87,0.7706110789528117
1603,0.75,0.88,0.7699454215000756
1604,0.75,0.89,0.7691272306307266
1605,0.75,0.9,0.768075992075321
1606,0.75,0.91,0.766589674089064
1607,0.75,0.92,0.7650008389863525
1608,0.75,0.93,0.7645971020151785
1609,0.75,0.9400000000000001,0.7641418456599888
1610,0.75,0.9500000000000001,0.7636198027661479
1611,0.75,0.96,0.763007683254007
1612,0.75,0.97,0.7622719803145276
1613,0.75,0.98,0.7613418234008829
1614,0.75,0.99,0.7600903337560632
1615,0.75,1.0,0.7581885450732697
1616,0.8,0.0,1.0
1617,0.8,0.01,0.9976621404831791
1618,0.8,0.02,0.9938147168351762
1619,0.8,0.03,0.9870863370892957
1620,0.8,0.04,0.9767808322241198
1621,0.8,0.05,0.9634632379942255
1622,0.8,0.06,0.9478471275735317
1623,0.8,0.07,0.9304634128761684
1624,0.8,0.08,0.9117175602464739
1625,0.8,0.09,0.9048793953334539
1626,0.8,0.1,0.904327120137278
1627,0.8,0.11,0.9036858899572859
1628,0.8,0.12,0.9029221380123246
1629,0.8,0.13,0.901977888418017
1630,0.8,0.14,0.9007408097998394
1631,0.8,0.15,0.8989580194135495
1632,0.8,0.16,0.8958158397181252
1633,0.8,0.17,0.8910695431101253
1634,0.8,0.18,0.8905597972054597
1635,0.8,0.19,0.8899743800698834
1636,0.8,0.2,0.8892874730031969
1637,0.8,0.21,0.8884585713320359
1638,0.8,0.22,0.8874212225674724
1639,0.8,0.23,0.886015673712243
1640,0.8,0.24,0.8838506647872072
1641,0.8,0.25,0.8794841463847298
1642,0.8,0.26,0.8790108896069121
1643,0.8,0.27,0.8784731355782374
1644,0.8,0.28,0.8778497267491528
1645,0.8,0.29,0.8771095435610148
1646,0.8,0.3,0.8761979080869872
1647,0.8,0.31,0.8750226928596561
1648,0.8,0.32,0.8733597036416241
1649,0.8,0.33,0.8705672928087602
1650,0.8,0.34,0.8687637701424348
1651,0.8,0.35000000000000003,0.8682630056384454
1652,0.8,0.36,0.8676890088790866
1653,0.8,0.37,0.8670196465080007
1654,0.8,0.38,0.8662157748596927
1655,0.8,0.39,0.8652046279018978
1656,0.8,0.4,0.86384110295213
1657,0.8,0.41000000000000003,0.8617964982525587
1658,0.8,0.42,0.8594337529515811
1659,0.8,0.43,0.8589659952672727
1660,0.8,0.44,0.8584341628616949
1661,0.8,0.45,0.85782327177671
1662,0.8,0.46,0.8570988586347262
1663,0.8,0.47000000000000003,0.8562090351052987
1664,0.8,0.48,0.8550557277369892
1665,0.8,0.49,0.8534434587176776
1666,0.8,0.5,0.8507980954215821
1667,0.8,0.51,0.8503592820003896
1668,0.8,0.52,0.8498648443553147
1669,0.8,0.53,0.8492977570466389
1670,0.8,0.54,0.848637874266221
1671,0.8,0.55,0.8478444287681784
1672,0.8,0.56,0.8468462266783728
1673,0.8,0.5700000000000001,0.845510872534446
1674,0.8,0.58,0.8435209461322978
1675,0.8,0.59,0.8423003279464001
1676,0.8,0.6,0.8418381212712072
1677,0.8,0.61,0.8413129909042417
1678,0.8,0.62,0.84070480282339
1679,0.8,0.63,0.8399842094133149
1680,0.8,0.64,0.839105556212078
1681,0.8,0.65,0.8379677216624539
1682,0.8,0.66,0.8363772728423481
1683,0.8,0.67,0.8346915251696111
1684,0.8,0.68,0.8342580743683935
1685,0.8,0.6900000000000001,0.83376931742789
1686,0.8,0.7000000000000001,0.8332091099942903
1687,0.8,0.71,0.8325530219567053
1688,0.8,0.72,0.8317617281886589
1689,0.8,0.73,0.8307714690547879
1690,0.8,0.74,0.8294459391298766
1691,0.8,0.75,0.8274747452572165
1692,0.8,0.76,0.8270642520531776
1693,0.8,0.77,0.8266045885376315
1694,0.8,0.78,0.8260821648263993
1695,0.8,0.79,0.8254764085969696
1696,0.8,0.8,0.82476036272037
1697,0.8,0.81,0.8238834570701893
1698,0.8,0.8200000000000001,0.8227463407769692
1699,0.8,0.8300000000000001,0.8211591236525223
1700,0.8,0.84,0.8201942695151248
1701,0.8,0.85,0.8197605850632391
1702,0.8,0.86,0.8192717724009417
1703,0.8,0.87,0.8187141747031083
1704,0.8,0.88,0.8180606024691457
1705,0.8,0.89,0.8172714734662483
1706,0.8,0.9,0.8162790370345484
1707,0.8,0.91,0.8149508577978416
1708,0.8,0.92,0.8136121333524396
1709,0.8,0.93,0.8132065358796656
1710,0.8,0.9400000000000001,0.8127471970627099
1711,0.8,0.9500000000000001,0.8122266288147013
1712,0.8,0.96,0.8116246921782897
1713,0.8,0.97,0.8109050674061109
1714,0.8,0.98,0.8100265498988856
1715,0.8,0.99,0.8088868620989241
1716,0.8,1.0,0.8072879080952758
1717,0.8500000000000001,0.0,1.0
1718,0.8500000000000001,0.01,0.9983446209407495
1719,0.8500000000000001,0.02,0.9960049946526937
1720,0.8500000000000001,0.03,0.9924580876155965
1721,0.8500000000000001,0.04,0.987086337089296
1722,0.8500000000000001,0.05,0.9796717956117043
1723,0.8500000000000001,0.06,0.9704568211953847
1724,0.8500000000000001,0.07,0.9597470530933562
1725,0.8500000000000001,0.08,0.947847127573532
1726,0.8500000000000001,0.09,0.9432964621067995
1727,0.8500000000000001,0.1,0.9427197357486286
1728,0.8500000000000001,0.11,0.9420523897833118
1729,0.8500000000000001,0.12,0.9412604234077959
1730,0.8500000000000001,0.13,0.9402869261398539
1731,0.8500000000000001,0.14,0.9390251976127932
1732,0.8500000000000001,0.15,0.9372492518752052
1733,0.8500000000000001,0.16,0.9343420874495321
1734,0.8500000000000001,0.17,0.9307128268327842
1735,0.8500000000000001,0.18,0.930188624425518
1736,0.8500000000000001,0.19,0.9295898730378442
1737,0.8500000000000001,0.2,0.9288918529256041
1738,0.8500000000000001,0.21,0.9280549637976978
1739,0.8500000000000001,0.22,0.9270117108394642
1740,0.8500000000000001,0.23,0.9256398416970102
1741,0.8500000000000001,0.24,0.9236524055575831
1742,0.8500000000000001,0.25,0.9202645834499356
1743,0.8500000000000001,0.26,0.9197809423389771
1744,0.8500000000000001,0.27,0.9192339311468436
1745,0.8500000000000001,0.28,0.918604858057807
1746,0.8500000000000001,0.29,0.9178642235898381
1747,0.8500000000000001,0.3,0.9169648651113993
1748,0.8500000000000001,0.31,0.9158381390746727
1749,0.8500000000000001,0.32,0.9143063794132644
1750,0.8500000000000001,0.33,0.912001354176631
1751,0.8500000000000001,0.34,0.9106063247989243
1752,0.8500000000000001,0.35000000000000003,0.9101033241748513
1753,0.8500000000000001,0.36,0.9095313465981717
1754,0.8500000000000001,0.37,0.9088682427510338
1755,0.8500000000000001,0.38,0.9080792340899962
1756,0.8500000000000001,0.39,0.9071060451468551
1757,0.8500000000000001,0.4,0.9058599519322308
1758,0.8500000000000001,0.41000000000000003,0.9041121723060289
1759,0.8500000000000001,0.42,0.9022918842237816
1760,0.8500000000000001,0.43,0.9018234502422786
1761,0.8500000000000001,0.44,0.9012953103054211
1762,0.8500000000000001,0.45,0.9006895001591373
1763,0.8500000000000001,0.46,0.8999801082013477
1764,0.8500000000000001,0.47000000000000003,0.8991331241683962
1765,0.8500000000000001,0.48,0.8980716327575731
1766,0.8500000000000001,0.49,0.8966639654948834
1767,0.8500000000000001,0.5,0.8946141053976309
1768,0.8500000000000001,0.51,0.8941761102912166
1769,0.8500000000000001,0.52,0.8936856008281392
1770,0.8500000000000001,0.53,0.8931289159555905
1771,0.8500000000000001,0.54,0.8924850901219238
1772,0.8500000000000001,0.55,0.8917285731153202
1773,0.8500000000000001,0.56,0.8908054480759932
1774,0.8500000000000001,0.5700000000000001,0.8896230003325295
1775,0.8500000000000001,0.58,0.8880060824556263
1776,0.8500000000000001,0.59,0.8870310195656435
1777,0.8500000000000001,0.6,0.8865736574362851
1778,0.8500000000000001,0.61,0.8860588754364882
1779,0.8500000000000001,0.62,0.885469935902742
1780,0.8500000000000001,0.63,0.8847822406143647
1781,0.8500000000000001,0.64,0.8839617738336126
1782,0.8500000000000001,0.65,0.8829437294729958
1783,0.8500000000000001,0.66,0.881609605268755
1784,0.8500000000000001,0.67,0.8802962800459748
1785,0.8500000000000001,0.68,0.8798648303558072
1786,0.8500000000000001,0.6900000000000001,0.8793829230764912
1787,0.8500000000000001,0.7000000000000001,0.8788409877656379
1788,0.8500000000000001,0.71,0.8782157552073728
1789,0.8500000000000001,0.72,0.877477250171446
1790,0.8500000000000001,0.73,0.8765810010791464
1791,0.8500000000000001,0.74,0.8754446228838891
1792,0.8500000000000001,0.75,0.8739090678578204
1793,0.8500000000000001,0.76,0.8735039364800613
1794,0.8500000000000001,0.77,0.8730541965867956
1795,0.8500000000000001,0.78,0.8725481416953567
1796,0.8500000000000001,0.79,0.8719701417031758
1797,0.8500000000000001,0.8,0.8712965644984012
1798,0.8500000000000001,0.81,0.8704987399998737
1799,0.8500000000000001,0.8200000000000001,0.8695062305395524
1800,0.8500000000000001,0.8300000000000001,0.8682185270818956
1801,0.8500000000000001,0.84,0.8674332286945189
1802,0.8500000000000001,0.85,0.8670091238099124
1803,0.8500000000000001,0.86,0.8665348950354109
1804,0.8500000000000001,0.87,0.8659980483515063
1805,0.8500000000000001,0.88,0.8653849435497297
1806,0.8500000000000001,0.89,0.8646617083162565
1807,0.8500000000000001,0.9,0.8637835416275037
1808,0.8500000000000001,0.91,0.8626778266918252
1809,0.8500000000000001,0.92,0.8616144884219532
1810,0.8500000000000001,0.93,0.8612178743969832
1811,0.8500000000000001,0.9400000000000001,0.8607724599718594
1812,0.8500000000000001,0.9500000000000001,0.8602719489290709
1813,0.8500000000000001,0.96,0.859704187008329
1814,0.8500000000000001,0.97,0.8590419120318523
1815,0.8500000000000001,0.98,0.8582565029905902
1816,0.8500000000000001,0.99,0.8572865900425685
1817,0.8500000000000001,1.0,0.8560289664057439
1818,0.9,0.0,1.0
1819,0.9,0.01,0.99895391870155
1820,0.9,0.02,0.9976621404831791
1821,0.9,0.03,0.9960049946526937
1822,0.9,0.04,0.9938147168351762
1823,0.9,0.05,0.9908905725418502
1824,0.9,0.06,0.9870863370892957
1825,0.9,0.07,0.9823586211562905
1826,0.9,0.08,0.9767808322241198
1827,0.9,0.09,0.97440426888776
1828,0.9,0.1,0.9738210870276365
1829,0.9,0.11,0.9731512869750263
1830,0.9,0.12,0.9723645970287165
1831,0.9,0.13,0.9714279351986203
1832,0.9,0.14,0.9702504611300876
1833,0.9,0.15,0.9687019323644472
1834,0.9,0.16,0.9665006461798146
1835,0.9,0.17,0.964290535482002
1836,0.9,0.18,0.9637746235560577
1837,0.9,0.19,0.9631911828654491
1838,0.9,0.2,0.9625201339146301
1839,0.9,0.21,0.9617389586790114
1840,0.9,0.22,0.9607991501181573
1841,0.9,0.23,0.9596269748858577
1842,0.9,0.24,0.9580894306097681
1843,0.9,0.25,0.9559345286072037
1844,0.9,0.26,0.9554679588582116
1845,0.9,0.27,0.9549466048462264
1846,0.9,0.28,0.9543555223739785
1847,0.9,0.29,0.9536737307170885
1848,0.9,0.3,0.9528732893482319
1849,0.9,0.31,0.9519094711281253
1850,0.9,0.32,0.9507025960632762
1851,0.9,0.33,0.9491058303663145
1852,0.9,0.34,0.9481580513776475
1853,0.9,0.35000000000000003,0.9476824031759513
1854,0.9,0.36,0.9471493379387729
1855,0.9,0.37,0.9465423512645471
1856,0.9,0.38,0.9458387018807889
1857,0.9,0.39,0.9450135452400281
1858,0.9,0.4,0.9440035500915193
1859,0.9,0.41000000000000003,0.9427349972857498
1860,0.9,0.42,0.9415318944487605
1861,0.9,0.43,0.9410905667263352
1862,0.9,0.44,0.9406000861688709
1863,0.9,0.45,0.9400475494350089
1864,0.9,0.46,0.9394187006121452
1865,0.9,0.47000000000000003,0.9386918354656809
1866,0.9,0.48,0.9378250772007879
1867,0.9,0.49,0.9367632907340913
1868,0.9,0.5,0.9354055076764479
1869,0.9,0.51,0.9349948170511784
1870,0.9,0.52,0.9345408630501814
1871,0.9,0.53,0.9340344373378556
1872,0.9,0.54,0.9334622191241639
1873,0.9,0.55,0.9328117584252599
1874,0.9,0.56,0.932047465331127
1875,0.9,0.5700000000000001,0.9311343304169714
1876,0.9,0.58,0.9299985302560709
1877,0.9,0.59,0.9292897825272606
1878,0.9,0.6,0.9288676156380774
1879,0.9,0.61,0.9284001982638833
1880,0.9,0.62,0.9278761158089222
1881,0.9,0.63,0.9272803776761612
1882,0.9,0.64,0.9265974897443626
1883,0.9,0.65,0.9257909710681126
1884,0.9,0.66,0.9248157124985371
1885,0.9,0.67,0.9239094165051884
1886,0.9,0.68,0.9235120049975267
1887,0.9,0.6900000000000001,0.9230741702624107
1888,0.9,0.7000000000000001,0.9225869736934107
1889,0.9,0.71,0.9220432133463765
1890,0.9,0.72,0.9214226991014066
1891,0.9,0.73,0.9206985248427629
1892,0.9,0.74,0.9198440148188404
1893,0.9,0.75,0.918795425860232
1894,0.9,0.76,0.9184198773796247
1895,0.9,0.77,0.9180085906571372
1896,0.9,0.78,0.9175551957036436
1897,0.9,0.79,0.9170521821365274
1898,0.9,0.8,0.916482318158463
1899,0.9,0.81,0.9158260896913756
1900,0.9,0.8200000000000001,0.9150642172109321
1901,0.9,0.8300000000000001,0.914146333481728
1902,0.9,0.84,0.9135558371897164
1903,0.9,0.85,0.9131678970357033
1904,0.9,0.86,0.9127433738257591
1905,0.9,0.87,0.9122744040531945
1906,0.9,0.88,0.9117477047212915
1907,0.9,0.89,0.9111476837285051
1908,0.9,0.9,0.9104592181298288
1909,0.9,0.91,0.9096416275334904
1910,0.9,0.92,0.9088903865740942
1911,0.9,0.93,0.9085235614533219
1912,0.9,0.9400000000000001,0.90812213451347
1913,0.9,0.9500000000000001,0.9076822815712083
1914,0.9,0.96,0.9071936444102289
1915,0.9,0.97,0.9066409804229483
1916,0.9,0.98,0.906008107884486
1917,0.9,0.99,0.9052762032788937
1918,0.9,1.0,0.9043998675658024
1919,0.9500000000000001,0.0,1.0
1920,0.9500000000000001,0.01,0.9995046589411363
1921,0.9500000000000001,0.02,0.9989539187015503
1922,0.9500000000000001,0.03,0.9983446209407495
1923,0.9500000000000001,0.04,0.9976621404831791
1924,0.9500000000000001,0.05,0.9968895538353837
1925,0.9500000000000001,0.06,0.9960049946526937
1926,0.9500000000000001,0.07,0.9949889762515279
1927,0.9500000000000001,0.08,0.9938147168351762
1928,0.9500000000000001,0.09,0.9931094997259137
1929,0.9500000000000001,0.1,0.9926686221834855
1930,0.9500000000000001,0.11,0.9921826345423029
1931,0.9500000000000001,0.12,0.9916514668613039
1932,0.9500000000000001,0.13,0.9910538787377811
1933,0.9500000000000001,0.14,0.9903841634450515
1934,0.9500000000000001,0.15,0.9896258911303288
1935,0.9500000000000001,0.16,0.9887493913957466
1936,0.9500000000000001,0.17,0.9879687277404051
1937,0.9500000000000001,0.18,0.9875775692953526
1938,0.9500000000000001,0.19,0.9871545368036789
1939,0.9500000000000001,0.2,0.986689028806434
1940,0.9500000000000001,0.21,0.9861771634436636
1941,0.9500000000000001,0.22,0.9856096338976353
1942,0.9500000000000001,0.23,0.9849751997955463
1943,0.9500000000000001,0.24,0.984253376477316
1944,0.9500000000000001,0.25,0.983431546733451
1945,0.9500000000000001,0.26,0.9830753503266283
1946,0.9500000000000001,0.27,0.982689314012763
1947,0.9500000000000001,0.28,0.9822698103390721
1948,0.9500000000000001,0.29,0.9818156271735075
1949,0.9500000000000001,0.3,0.9813124530270179
1950,0.9500000000000001,0.31,0.9807603636284186
1951,0.9500000000000001,0.32,0.9801346792760737
1952,0.9500000000000001,0.33,0.9794308321125628
1953,0.9500000000000001,0.34,0.9789557647872639
1954,0.9500000000000001,0.35000000000000003,0.9786015813272159
1955,0.9500000000000001,0.36,0.9782183057418816
1956,0.9500000000000001,0.37,0.9778002373396479
1957,0.9500000000000001,0.38,0.9773488553755181
1958,0.9500000000000001,0.39,0.9768492332942117
1959,0.9500000000000001,0.4,0.9763002690669539
1960,0.9500000000000001,0.41000000000000003,0.9756793749857797
1961,0.9500000000000001,0.42,0.9751207092976255
1962,0.9500000000000001,0.43,0.9747894435489581
1963,0.9500000000000001,0.44,0.9744340528258767
1964,0.9500000000000001,0.45,0.9740530463190982
1965,0.9500000000000001,0.46,0.9736375668629021
1966,0.9500000000000001,0.47000000000000003,0.9731812038633549
1967,0.9500000000000001,0.48,0.9726825230086509
1968,0.9500000000000001,0.49,0.9721264187653345
1969,0.9500000000000001,0.5,0.9715095165082951
1970,0.9500000000000001,0.51,0.9711981820499501
1971,0.9500000000000001,0.52,0.9708641979083723
1972,0.9500000000000001,0.53,0.970508956520736
1973,0.9500000000000001,0.54,0.9701241858028062
1974,0.9500000000000001,0.55,0.9697043789124241
1975,0.9500000000000001,0.56,0.9692473464085605
1976,0.9500000000000001,0.5700000000000001,0.9687442040537404
1977,0.9500000000000001,0.58,0.9681848543927676
1978,0.9500000000000001,0.59,0.9677874290937403
1979,0.9500000000000001,0.6,0.9674743043735838
1980,0.9500000000000001,0.61,0.9671376671255695
1981,0.9500000000000001,0.62,0.966778377812973
1982,0.9500000000000001,0.63,0.9663900787794056
1983,0.9500000000000001,0.64,0.96596601307828
1984,0.9500000000000001,0.65,0.9655033665150363
1985,0.9500000000000001,0.66,0.964993753358343
1986,0.9500000000000001,0.67,0.9645247632033339
1987,0.9500000000000001,0.68,0.9642295569046639
1988,0.9500000000000001,0.6900000000000001,0.9639139200387716
1989,0.9500000000000001,0.7000000000000001,0.9635749106572106
1990,0.9500000000000001,0.71,0.9632084930768104
1991,0.9500000000000001,0.72,0.9628153859659399
1992,0.9500000000000001,0.73,0.9623863430095814
1993,0.9500000000000001,0.74,0.9619133013850201
1994,0.9500000000000001,0.75,0.9613950762364756
1995,0.9500000000000001,0.76,0.9611132124969097
1996,0.9500000000000001,0.77,0.9608121594423357
1997,0.9500000000000001,0.78,0.9604908716144079
1998,0.9500000000000001,0.79,0.9601490417722414
1999,0.9500000000000001,0.8,0.9597794724526977
2000,0.9500000000000001,0.81,0.9593774750836199
2001,0.9500000000000001,0.8200000000000001,0.958941115702127
2002,0.9500000000000001,0.8300000000000001,0.9584620504950006
2003,0.9500000000000001,0.84,0.9581086893813673
2004,0.9500000000000001,0.85,0.9578246813024371
2005,0.9500000000000001,0.86,0.9575218128540938
2006,0.9500000000000001,0.87,0.9571972469663738
2007,0.9500000000000001,0.88,0.9568477310730499
2008,0.9500000000000001,0.89,0.9564691051333849
2009,0.9500000000000001,0.9,0.956062486465682
2010,0.9500000000000001,0.91,0.9556163498201533
2011,0.9500000000000001,0.92,0.9552054606283537
2012,0.9500000000000001,0.93,0.9549324984020023
2013,0.9500000000000001,0.9400000000000001,0.954643846753447
2014,0.9500000000000001,0.9500000000000001,0.9543333956731145
2015,0.9500000000000001,0.96,0.9540054856557455
2016,0.9500000000000001,0.97,0.9536495348579159
2017,0.9500000000000001,0.98,0.9532646265712411
2018,0.9500000000000001,0.99,0.9528470046477314
2019,0.9500000000000001,1.0,0.9523942811541535
2020,1.0,0.0,1.0
2021,1.0,0.01,1.0
2022,1.0,0.02,1.0
2023,1.0,0.03,1.0
2024,1.0,0.04,1.0
2025,1.0,0.05,1.0
2026,1.0,0.06,1.0
2027,1.0,0.07,1.0
2028,1.0,0.08,1.0
2029,1.0,0.09,1.0
2030,1.0,0.1,1.0
2031,1.0,0.11,1.0
2032,1.0,0.12,1.0
2033,1.0,0.13,1.0
2034,1.0,0.14,1.0
2035,1.0,0.15,1.0
2036,1.0,0.16,1.0
2037,1.0,0.17,1.0
2038,1.0,0.18,1.0
2039,1.0,0.19,1.0
2040,1.0,0.2,1.0
2041,1.0,0.21,1.0
2042,1.0,0.22,1.0
2043,1.0,0.23,1.0
2044,1.0,0.24,1.0
2045,1.0,0.25,1.0
2046,1.0,0.26,1.0
2047,1.0,0.27,1.0
2048,1.0,0.28,1.0
2049,1.0,0.29,1.0
2050,1.0,0.3,1.0
2051,1.0,0.31,1.0
2052,1.0,0.32,1.0
2053,1.0,0.33,1.0
2054,1.0,0.34,1.0
2055,1.0,0.35000000000000003,1.0
2056,1.0,0.36,1.0
2057,1.0,0.37,1.0
2058,1.0,0.38,1.0
2059,1.0,0.39,1.0
2060,1.0,0.4,1.0
2061,1.0,0.41000000000000003,1.0
2062,1.0,0.42,1.0
2063,1.0,0.43,1.0
2064,1.0,0.44,1.0
2065,1.0,0.45,1.0
2066,1.0,0.46,1.0
2067,1.0,0.47000000000000003,1.0
2068,1.0,0.48,1.0
2069,1.0,0.49,1.0
2070,1.0,0.5,1.0
2071,1.0,0.51,1.0
2072,1.0,0.52,1.0
2073,1.0,0.53,1.0
2074,1.0,0.54,1.0
2075,1.0,0.55,1.0
2076,1.0,0.56,1.0
2077,1.0,0.5700000000000001,1.0
2078,1.0,0.58,1.0
2079,1.0,0.59,1.0
2080,1.0,0.6,1.0
2081,1.0,0.61,1.0
2082,1.0,0.62,1.0
2083,1.0,0.63,1.0
2084,1.0,0.64,1.0
2085,1.0,0.65,1.0
2086,1.0,0.66,1.0
2087,1.0,0.67,1.0
2088,1.0,0.68,1.0
2089,1.0,0.6900000000000001,1.0
2090,1.0,0.7000000000000001,1.0
2091,1.0,0.71,1.0
2092,1.0,0.72,1.0
2093,1.0,0.73,1.0
2094,1.0,0.74,1.0
2095,1.0,0.75,1.0
2096,1.0,0.76,1.0
2097,1.0,0.77,1.0
2098,1.0,0.78,1.0
2099,1.0,0.79,1.0
2100,1.0,0.8,1.0
2101,1.0,0.81,1.0
2102,1.0,0.8200000000000001,1.0
2103,1.0,0.8300000000000001,1.0
2104,1.0,0.84,1.0
2105,1.0,0.85,1.0
2106,1.0,0.86,1.0
2107,1.0,0.87,1.0
2108,1.0,0.88,1.0
2109,1.0,0.89,1.0
2110,1.0,0.9,1.0
2111,1.0,0.91,1.0
2112,1.0,0.92,1.0
2113,1.0,0.93,1.0
2114,1.0,0.9400000000000001,1.0
2115,1.0,0.9500000000000001,1.0
2116,1.0,0.96,1.0
2117,1.0,0.97,1.0
2118,1.0,0.98,1.0
2119,1.0,0.99,1.0
2120,1.0,1.0,1.0
